    set param_card ctu8 -1.77
    set param_card ctd8 1.252
    set param_card cQj31 -0.023
    set param_card cQj11 -1.423
    set param_card cQu1 0.207
    set param_card cQd1 1.016
    set param_card ctj1 -1.178
    set param_card ctu1 1.28
    set param_card ctd1 -1.251

launch --rwgt_name=EFTrwgt75_ctGIm_m0p48_ctGRe_m0p977_cQj38_m2p302_cQj18_0p307_cQu8_0p79_cQd8_m0p752_ctj8_1p889_ctu8_2p403_ctd8_m1p492_cQj31_m1p293_cQj11_1p02_cQu1_0p046_cQd1_1p367_ctj1_1p76_ctu1_m1p557_ctd1_m0p658
    set param_card ctGIm -0.48
    set param_card ctGRe -0.977
    set param_card cQj38 -2.302
    set param_card cQj18 0.307
    set param_card cQu8 0.79
    set param_card cQd8 -0.752
    set param_card ctj8 1.889
    set param_card ctu8 2.403
    set param_card ctd8 -1.492
    set param_card cQj31 -1.293
    set param_card cQj11 1.02
    set param_card cQu1 0.046
    set param_card cQd1 1.367
    set param_card ctj1 1.76
    set param_card ctu1 -1.557
    set param_card ctd1 -0.658

launch --rwgt_name=EFTrwgt76_ctGIm_0p293_ctGRe_m0p109_cQj38_m2p355_cQj18_0p144_cQu8_m1p605_cQd8_m2p519_ctj8_m2p712_ctu8_1p74_ctd8_m0p064_cQj31_m2p965_cQj11_m0p223_cQu1_m1p428_cQd1_0p207_ctj1_m1p511_ctu1_m1p439_ctd1_0p615
    set param_card ctGIm 0.293
    set param_card ctGRe -0.109
    set param_card cQj38 -2.355
    set param_card cQj18 0.144
    set param_card cQu8 -1.605
    set param_card cQd8 -2.519
    set param_card ctj8 -2.712
    set param_card ctu8 1.74
    set param_card ctd8 -0.064
    set param_card cQj31 -2.965
    set param_card cQj11 -0.223
    set param_card cQu1 -1.428
    set param_card cQd1 0.207
    set param_card ctj1 -1.511
    set param_card ctu1 -1.439
    set param_card ctd1 0.615

launch --rwgt_name=EFTrwgt77_ctGIm_0p04_ctGRe_m0p217_cQj38_m0p89_cQj18_m0p579_cQu8_2p788_cQd8_m0p439_ctj8_1p95_ctu8_2p074_ctd8_m2p14_cQj31_0p15_cQj11_0p286_cQu1_m0p339_cQd1_0p842_ctj1_0p674_ctu1_m1p149_ctd1_0p66
    set param_card ctGIm 0.04
    set param_card ctGRe -0.217
    set param_card cQj38 -0.89
    set param_card cQj18 -0.579
    set param_card cQu8 2.788
    set param_card cQd8 -0.439
    set param_card ctj8 1.95
    set param_card ctu8 2.074
    set param_card ctd8 -2.14
    set param_card cQj31 0.15
    set param_card cQj11 0.286
    set param_card cQu1 -0.339
    set param_card cQd1 0.842
    set param_card ctj1 0.674
    set param_card ctu1 -1.149
    set param_card ctd1 0.66

launch --rwgt_name=EFTrwgt78_ctGIm_0p698_ctGRe_0p309_cQj38_0p068_cQj18_m0p248_cQu8_m0p964_cQd8_0p923_ctj8_m2p018_ctu8_0p276_ctd8_m1p927_cQj31_m2p561_cQj11_1p357_cQu1_m0p194_cQd1_m0p989_ctj1_m0p481_ctu1_m1p121_ctd1_m0p911
    set param_card ctGIm 0.698
    set param_card ctGRe 0.309
    set param_card cQj38 0.068
    set param_card cQj18 -0.248
    set param_card cQu8 -0.964
    set param_card cQd8 0.923
    set param_card ctj8 -2.018
    set param_card ctu8 0.276
    set param_card ctd8 -1.927
    set param_card cQj31 -2.561
    set param_card cQj11 1.357
    set param_card cQu1 -0.194
    set param_card cQd1 -0.989
    set param_card ctj1 -0.481
    set param_card ctu1 -1.121
    set param_card ctd1 -0.911

launch --rwgt_name=EFTrwgt79_ctGIm_m0p687_ctGRe_m0p339_cQj38_0p582_cQj18_0p049_cQu8_0p207_cQd8_m1p675_ctj8_m0p249_ctu8_0p244_ctd8_2p179_cQj31_0p936_cQj11_m0p09_cQu1_1p14_cQd1_m0p571_ctj1_m2p63_ctu1_m2p502_ctd1_m1p112
    set param_card ctGIm -0.687
    set param_card ctGRe -0.339
    set param_card cQj38 0.582
    set param_card cQj18 0.049
    set param_card cQu8 0.207
    set param_card cQd8 -1.675
    set param_card ctj8 -0.249
    set param_card ctu8 0.244
    set param_card ctd8 2.179
    set param_card cQj31 0.936
    set param_card cQj11 -0.09
    set param_card cQu1 1.14
    set param_card cQd1 -0.571
    set param_card ctj1 -2.63
    set param_card ctu1 -2.502
    set param_card ctd1 -1.112

launch --rwgt_name=EFTrwgt80_ctGIm_m0p493_ctGRe_0p971_cQj38_m1p481_cQj18_2p027_cQu8_m0p168_cQd8_0p629_ctj8_2p213_ctu8_m0p69_ctd8_m0p209_cQj31_2p159_cQj11_1p662_cQu1_m2p066_cQd1_1p388_ctj1_1p095_ctu1_1p085_ctd1_1p936
    set param_card ctGIm -0.493
    set param_card ctGRe 0.971
    set param_card cQj38 -1.481
    set param_card cQj18 2.027
    set param_card cQu8 -0.168
    set param_card cQd8 0.629
    set param_card ctj8 2.213
    set param_card ctu8 -0.69
    set param_card ctd8 -0.209
    set param_card cQj31 2.159
    set param_card cQj11 1.662
    set param_card cQu1 -2.066
    set param_card cQd1 1.388
    set param_card ctj1 1.095
    set param_card ctu1 1.085
    set param_card ctd1 1.936

launch --rwgt_name=EFTrwgt81_ctGIm_0p663_ctGRe_m0p179_cQj38_2p179_cQj18_m2p781_cQu8_m2p161_cQd8_m2p065_ctj8_1p515_ctu8_m1p627_ctd8_1p937_cQj31_m1p986_cQj11_0p235_cQu1_m2p033_cQd1_0p017_ctj1_m0p187_ctu1_0p513_ctd1_m2p206
    set param_card ctGIm 0.663
    set param_card ctGRe -0.179
    set param_card cQj38 2.179
    set param_card cQj18 -2.781
    set param_card cQu8 -2.161
    set param_card cQd8 -2.065
    set param_card ctj8 1.515
    set param_card ctu8 -1.627
    set param_card ctd8 1.937
    set param_card cQj31 -1.986
    set param_card cQj11 0.235
    set param_card cQu1 -2.033
    set param_card cQd1 0.017
    set param_card ctj1 -0.187
    set param_card ctu1 0.513
    set param_card ctd1 -2.206

launch --rwgt_name=EFTrwgt82_ctGIm_m0p114_ctGRe_0p19_cQj38_1p731_cQj18_2p656_cQu8_m1p377_cQd8_m1p865_ctj8_2p468_ctu8_0p368_ctd8_m1p674_cQj31_m0p558_cQj11_2p915_cQu1_2p371_cQd1_m2p593_ctj1_m1p593_ctu1_m0p169_ctd1_1p399
    set param_card ctGIm -0.114
    set param_card ctGRe 0.19
    set param_card cQj38 1.731
    set param_card cQj18 2.656
    set param_card cQu8 -1.377
    set param_card cQd8 -1.865
    set param_card ctj8 2.468
    set param_card ctu8 0.368
    set param_card ctd8 -1.674
    set param_card cQj31 -0.558
    set param_card cQj11 2.915
    set param_card cQu1 2.371
    set param_card cQd1 -2.593
    set param_card ctj1 -1.593
    set param_card ctu1 -0.169
    set param_card ctd1 1.399

launch --rwgt_name=EFTrwgt83_ctGIm_m0p446_ctGRe_m0p662_cQj38_2p082_cQj18_1p184_cQu8_2p089_cQd8_m1p364_ctj8_m2p439_ctu8_m2p112_ctd8_m0p627_cQj31_m2p785_cQj11_m2p658_cQu1_0p081_cQd1_2p228_ctj1_2p614_ctu1_m2p631_ctd1_m2p311
    set param_card ctGIm -0.446
    set param_card ctGRe -0.662
    set param_card cQj38 2.082
    set param_card cQj18 1.184
    set param_card cQu8 2.089
    set param_card cQd8 -1.364
    set param_card ctj8 -2.439
    set param_card ctu8 -2.112
    set param_card ctd8 -0.627
    set param_card cQj31 -2.785
    set param_card cQj11 -2.658
    set param_card cQu1 0.081
    set param_card cQd1 2.228
    set param_card ctj1 2.614
    set param_card ctu1 -2.631
    set param_card ctd1 -2.311

launch --rwgt_name=EFTrwgt84_ctGIm_0p791_ctGRe_m0p009_cQj38_m0p85_cQj18_1p922_cQu8_m0p297_cQd8_m1p461_ctj8_m0p785_ctu8_m0p114_ctd8_m2p562_cQj31_m2p005_cQj11_m1p27_cQu1_2p469_cQd1_1p373_ctj1_m1p057_ctu1_1p177_ctd1_2p132
    set param_card ctGIm 0.791
    set param_card ctGRe -0.009
    set param_card cQj38 -0.85
    set param_card cQj18 1.922
    set param_card cQu8 -0.297
    set param_card cQd8 -1.461
    set param_card ctj8 -0.785
    set param_card ctu8 -0.114
    set param_card ctd8 -2.562
    set param_card cQj31 -2.005
    set param_card cQj11 -1.27
    set param_card cQu1 2.469
    set param_card cQd1 1.373
    set param_card ctj1 -1.057
    set param_card ctu1 1.177
    set param_card ctd1 2.132

launch --rwgt_name=EFTrwgt85_ctGIm_m0p249_ctGRe_0p322_cQj38_m0p743_cQj18_m0p732_cQu8_m1p959_cQd8_1p392_ctj8_m1p435_ctu8_m0p527_ctd8_m1p829_cQj31_0p135_cQj11_m0p447_cQu1_m2p942_cQd1_m2p349_ctj1_2p387_ctu1_0p156_ctd1_1p028
    set param_card ctGIm -0.249
    set param_card ctGRe 0.322
    set param_card cQj38 -0.743
    set param_card cQj18 -0.732
    set param_card cQu8 -1.959
    set param_card cQd8 1.392
    set param_card ctj8 -1.435
    set param_card ctu8 -0.527
    set param_card ctd8 -1.829
    set param_card cQj31 0.135
    set param_card cQj11 -0.447
    set param_card cQu1 -2.942
    set param_card cQd1 -2.349
    set param_card ctj1 2.387
    set param_card ctu1 0.156
    set param_card ctd1 1.028

launch --rwgt_name=EFTrwgt86_ctGIm_m0p187_ctGRe_m0p361_cQj38_0p802_cQj18_2p331_cQu8_2p103_cQd8_m0p557_ctj8_2p977_ctu8_0p557_ctd8_1p588_cQj31_0p575_cQj11_m0p7_cQu1_m2p314_cQd1_0p059_ctj1_m1p202_ctu1_m2p202_ctd1_2p58
    set param_card ctGIm -0.187
    set param_card ctGRe -0.361
    set param_card cQj38 0.802
    set param_card cQj18 2.331
    set param_card cQu8 2.103
    set param_card cQd8 -0.557
    set param_card ctj8 2.977
    set param_card ctu8 0.557
    set param_card ctd8 1.588
    set param_card cQj31 0.575
    set param_card cQj11 -0.7
    set param_card cQu1 -2.314
    set param_card cQd1 0.059
    set param_card ctj1 -1.202
    set param_card ctu1 -2.202
    set param_card ctd1 2.58

launch --rwgt_name=EFTrwgt87_ctGIm_m0p84_ctGRe_0p962_cQj38_2p914_cQj18_2p07_cQu8_m2p208_cQd8_m1p008_ctj8_1p81_ctu8_2p963_ctd8_m0p791_cQj31_0p4_cQj11_m1p342_cQu1_m1p103_cQd1_2p533_ctj1_m2p124_ctu1_0p804_ctd1_0p051
    set param_card ctGIm -0.84
    set param_card ctGRe 0.962
    set param_card cQj38 2.914
    set param_card cQj18 2.07
    set param_card cQu8 -2.208
    set param_card cQd8 -1.008
    set param_card ctj8 1.81
    set param_card ctu8 2.963
    set param_card ctd8 -0.791
    set param_card cQj31 0.4
    set param_card cQj11 -1.342
    set param_card cQu1 -1.103
    set param_card cQd1 2.533
    set param_card ctj1 -2.124
    set param_card ctu1 0.804
    set param_card ctd1 0.051

launch --rwgt_name=EFTrwgt88_ctGIm_m0p174_ctGRe_0p839_cQj38_0p798_cQj18_m0p362_cQu8_0p695_cQd8_m0p657_ctj8_0p246_ctu8_m1p912_ctd8_m0p036_cQj31_2p395_cQj11_1p876_cQu1_m2p01_cQd1_2p191_ctj1_m1p378_ctu1_m1p517_ctd1_m2p463
    set param_card ctGIm -0.174
    set param_card ctGRe 0.839
    set param_card cQj38 0.798
    set param_card cQj18 -0.362
    set param_card cQu8 0.695
    set param_card cQd8 -0.657
    set param_card ctj8 0.246
    set param_card ctu8 -1.912
    set param_card ctd8 -0.036
    set param_card cQj31 2.395
    set param_card cQj11 1.876
    set param_card cQu1 -2.01
    set param_card cQd1 2.191
    set param_card ctj1 -1.378
    set param_card ctu1 -1.517
    set param_card ctd1 -2.463

launch --rwgt_name=EFTrwgt89_ctGIm_m0p509_ctGRe_0p635_cQj38_m2p698_cQj18_m0p893_cQu8_1p845_cQd8_m0p084_ctj8_m1p428_ctu8_m2p192_ctd8_m0p184_cQj31_m2p144_cQj11_m0p376_cQu1_1p088_cQd1_1p928_ctj1_m2p983_ctu1_m0p471_ctd1_m0p229
    set param_card ctGIm -0.509
    set param_card ctGRe 0.635
    set param_card cQj38 -2.698
    set param_card cQj18 -0.893
    set param_card cQu8 1.845
    set param_card cQd8 -0.084
    set param_card ctj8 -1.428
    set param_card ctu8 -2.192
    set param_card ctd8 -0.184
    set param_card cQj31 -2.144
    set param_card cQj11 -0.376
    set param_card cQu1 1.088
    set param_card cQd1 1.928
    set param_card ctj1 -2.983
    set param_card ctu1 -0.471
    set param_card ctd1 -0.229

launch --rwgt_name=EFTrwgt90_ctGIm_0p813_ctGRe_0p203_cQj38_2p091_cQj18_1p772_cQu8_m1p838_cQd8_1p458_ctj8_2p574_ctu8_m0p776_ctd8_2p826_cQj31_2p361_cQj11_m0p311_cQu1_1p261_cQd1_m2p461_ctj1_m0p886_ctu1_m0p746_ctd1_0p964
    set param_card ctGIm 0.813
    set param_card ctGRe 0.203
    set param_card cQj38 2.091
    set param_card cQj18 1.772
    set param_card cQu8 -1.838
    set param_card cQd8 1.458
    set param_card ctj8 2.574
    set param_card ctu8 -0.776
    set param_card ctd8 2.826
    set param_card cQj31 2.361
    set param_card cQj11 -0.311
    set param_card cQu1 1.261
    set param_card cQd1 -2.461
    set param_card ctj1 -0.886
    set param_card ctu1 -0.746
    set param_card ctd1 0.964

launch --rwgt_name=EFTrwgt91_ctGIm_0p355_ctGRe_0p492_cQj38_2p911_cQj18_2p905_cQu8_0p775_cQd8_0p533_ctj8_m2p712_ctu8_m2p185_ctd8_m0p039_cQj31_1p452_cQj11_1p662_cQu1_1p757_cQd1_2p153_ctj1_m2p271_ctu1_2p268_ctd1_m2p527
    set param_card ctGIm 0.355
    set param_card ctGRe 0.492
    set param_card cQj38 2.911
    set param_card cQj18 2.905
    set param_card cQu8 0.775
    set param_card cQd8 0.533
    set param_card ctj8 -2.712
    set param_card ctu8 -2.185
    set param_card ctd8 -0.039
    set param_card cQj31 1.452
    set param_card cQj11 1.662
    set param_card cQu1 1.757
    set param_card cQd1 2.153
    set param_card ctj1 -2.271
    set param_card ctu1 2.268
    set param_card ctd1 -2.527

launch --rwgt_name=EFTrwgt92_ctGIm_m0p589_ctGRe_m0p049_cQj38_1p933_cQj18_1p043_cQu8_2p694_cQd8_m1p492_ctj8_m1p21_ctu8_0p06_ctd8_m0p726_cQj31_2p851_cQj11_2p859_cQu1_0p262_cQd1_m2p654_ctj1_m0p531_ctu1_m2p517_ctd1_0p751
    set param_card ctGIm -0.589
    set param_card ctGRe -0.049
    set param_card cQj38 1.933
    set param_card cQj18 1.043
    set param_card cQu8 2.694
    set param_card cQd8 -1.492
    set param_card ctj8 -1.21
    set param_card ctu8 0.06
    set param_card ctd8 -0.726
    set param_card cQj31 2.851
    set param_card cQj11 2.859
    set param_card cQu1 0.262
    set param_card cQd1 -2.654
    set param_card ctj1 -0.531
    set param_card ctu1 -2.517
    set param_card ctd1 0.751

launch --rwgt_name=EFTrwgt93_ctGIm_m0p853_ctGRe_0p157_cQj38_1p122_cQj18_m0p586_cQu8_2p81_cQd8_m1p693_ctj8_2p161_ctu8_m0p588_ctd8_2p249_cQj31_0p959_cQj11_0p593_cQu1_m2p548_cQd1_m1p551_ctj1_1p108_ctu1_0p021_ctd1_1p785
    set param_card ctGIm -0.853
    set param_card ctGRe 0.157
    set param_card cQj38 1.122
    set param_card cQj18 -0.586
    set param_card cQu8 2.81
    set param_card cQd8 -1.693
    set param_card ctj8 2.161
    set param_card ctu8 -0.588
    set param_card ctd8 2.249
    set param_card cQj31 0.959
    set param_card cQj11 0.593
    set param_card cQu1 -2.548
    set param_card cQd1 -1.551
    set param_card ctj1 1.108
    set param_card ctu1 0.021
    set param_card ctd1 1.785

launch --rwgt_name=EFTrwgt94_ctGIm_0p35_ctGRe_0p749_cQj38_m0p672_cQj18_1p079_cQu8_m2p56_cQd8_2p401_ctj8_m1p124_ctu8_m0p7_ctd8_2p856_cQj31_m1p326_cQj11_2p833_cQu1_1p327_cQd1_m2p068_ctj1_m0p749_ctu1_0p732_ctd1_2p335
    set param_card ctGIm 0.35
    set param_card ctGRe 0.749
    set param_card cQj38 -0.672
    set param_card cQj18 1.079
    set param_card cQu8 -2.56
    set param_card cQd8 2.401
    set param_card ctj8 -1.124
    set param_card ctu8 -0.7
    set param_card ctd8 2.856
    set param_card cQj31 -1.326
    set param_card cQj11 2.833
    set param_card cQu1 1.327
    set param_card cQd1 -2.068
    set param_card ctj1 -0.749
    set param_card ctu1 0.732
    set param_card ctd1 2.335

launch --rwgt_name=EFTrwgt95_ctGIm_m0p04_ctGRe_m0p565_cQj38_m0p169_cQj18_1p672_cQu8_m1p153_cQd8_m1p336_ctj8_2p147_ctu8_m2p732_ctd8_2p633_cQj31_2p861_cQj11_1p279_cQu1_m2p645_cQd1_m0p307_ctj1_m0p942_ctu1_1p645_ctd1_m0p519
    set param_card ctGIm -0.04
    set param_card ctGRe -0.565
    set param_card cQj38 -0.169
    set param_card cQj18 1.672
    set param_card cQu8 -1.153
    set param_card cQd8 -1.336
    set param_card ctj8 2.147
    set param_card ctu8 -2.732
    set param_card ctd8 2.633
    set param_card cQj31 2.861
    set param_card cQj11 1.279
    set param_card cQu1 -2.645
    set param_card cQd1 -0.307
    set param_card ctj1 -0.942
    set param_card ctu1 1.645
    set param_card ctd1 -0.519

launch --rwgt_name=EFTrwgt96_ctGIm_0p16_ctGRe_m0p403_cQj38_m0p473_cQj18_m2p807_cQu8_0p134_cQd8_m1p358_ctj8_1p991_ctu8_1p828_ctd8_m2p05_cQj31_m2p554_cQj11_1p34_cQu1_m2p113_cQd1_0p697_ctj1_1p529_ctu1_m1p773_ctd1_m2p479
    set param_card ctGIm 0.16
    set param_card ctGRe -0.403
    set param_card cQj38 -0.473
    set param_card cQj18 -2.807
    set param_card cQu8 0.134
    set param_card cQd8 -1.358
    set param_card ctj8 1.991
    set param_card ctu8 1.828
    set param_card ctd8 -2.05
    set param_card cQj31 -2.554
    set param_card cQj11 1.34
    set param_card cQu1 -2.113
    set param_card cQd1 0.697
    set param_card ctj1 1.529
    set param_card ctu1 -1.773
    set param_card ctd1 -2.479

launch --rwgt_name=EFTrwgt97_ctGIm_0p374_ctGRe_m0p393_cQj38_1p365_cQj18_m2p18_cQu8_0p997_cQd8_m1p136_ctj8_m1p074_ctu8_m0p43_ctd8_2p384_cQj31_0p793_cQj11_m1p529_cQu1_2p256_cQd1_1p302_ctj1_0p365_ctu1_0p892_ctd1_m0p057
    set param_card ctGIm 0.374
    set param_card ctGRe -0.393
    set param_card cQj38 1.365
    set param_card cQj18 -2.18
    set param_card cQu8 0.997
    set param_card cQd8 -1.136
    set param_card ctj8 -1.074
    set param_card ctu8 -0.43
    set param_card ctd8 2.384
    set param_card cQj31 0.793
    set param_card cQj11 -1.529
    set param_card cQu1 2.256
    set param_card cQd1 1.302
    set param_card ctj1 0.365
    set param_card ctu1 0.892
    set param_card ctd1 -0.057

launch --rwgt_name=EFTrwgt98_ctGIm_m0p935_ctGRe_m0p536_cQj38_2p311_cQj18_m0p232_cQu8_1p019_cQd8_m1p881_ctj8_m2p276_ctu8_m1p735_ctd8_m1p152_cQj31_m0p495_cQj11_0p739_cQu1_0p782_cQd1_2p052_ctj1_0p937_ctu1_m0p341_ctd1_2p301
    set param_card ctGIm -0.935
    set param_card ctGRe -0.536
    set param_card cQj38 2.311
    set param_card cQj18 -0.232
    set param_card cQu8 1.019
    set param_card cQd8 -1.881
    set param_card ctj8 -2.276
    set param_card ctu8 -1.735
    set param_card ctd8 -1.152
    set param_card cQj31 -0.495
    set param_card cQj11 0.739
    set param_card cQu1 0.782
    set param_card cQd1 2.052
    set param_card ctj1 0.937
    set param_card ctu1 -0.341
    set param_card ctd1 2.301

launch --rwgt_name=EFTrwgt99_ctGIm_0p978_ctGRe_0p098_cQj38_m0p705_cQj18_m1p865_cQu8_0p135_cQd8_0p067_ctj8_0p292_ctu8_m0p582_ctd8_1p84_cQj31_2p733_cQj11_m2p416_cQu1_m2p609_cQd1_2p579_ctj1_0p016_ctu1_0p402_ctd1_1p1
    set param_card ctGIm 0.978
    set param_card ctGRe 0.098
    set param_card cQj38 -0.705
    set param_card cQj18 -1.865
    set param_card cQu8 0.135
    set param_card cQd8 0.067
    set param_card ctj8 0.292
    set param_card ctu8 -0.582
    set param_card ctd8 1.84
    set param_card cQj31 2.733
    set param_card cQj11 -2.416
    set param_card cQu1 -2.609
    set param_card cQd1 2.579
    set param_card ctj1 0.016
    set param_card ctu1 0.402
    set param_card ctd1 1.1

launch --rwgt_name=EFTrwgt100_ctGIm_m0p774_ctGRe_m0p148_cQj38_m1p718_cQj18_0p697_cQu8_0p773_cQd8_2p5_ctj8_0p711_ctu8_1p551_ctd8_0p565_cQj31_m2p392_cQj11_0p187_cQu1_0p007_cQd1_1p058_ctj1_1p797_ctu1_1p725_ctd1_0p625
    set param_card ctGIm -0.774
    set param_card ctGRe -0.148
    set param_card cQj38 -1.718
    set param_card cQj18 0.697
    set param_card cQu8 0.773
    set param_card cQd8 2.5
    set param_card ctj8 0.711
    set param_card ctu8 1.551
    set param_card ctd8 0.565
    set param_card cQj31 -2.392
    set param_card cQj11 0.187
    set param_card cQu1 0.007
    set param_card cQd1 1.058
    set param_card ctj1 1.797
    set param_card ctu1 1.725
    set param_card ctd1 0.625

launch --rwgt_name=EFTrwgt101_ctGIm_m0p172_ctGRe_m0p624_cQj38_m2p394_cQj18_2p989_cQu8_m1p294_cQd8_2p986_ctj8_m2p194_ctu8_0p026_ctd8_2p083_cQj31_m1p366_cQj11_1p151_cQu1_1p703_cQd1_1p828_ctj1_0p715_ctu1_1p895_ctd1_0p306
    set param_card ctGIm -0.172
    set param_card ctGRe -0.624
    set param_card cQj38 -2.394
    set param_card cQj18 2.989
    set param_card cQu8 -1.294
    set param_card cQd8 2.986
    set param_card ctj8 -2.194
    set param_card ctu8 0.026
    set param_card ctd8 2.083
    set param_card cQj31 -1.366
    set param_card cQj11 1.151
    set param_card cQu1 1.703
    set param_card cQd1 1.828
    set param_card ctj1 0.715
    set param_card ctu1 1.895
    set param_card ctd1 0.306

launch --rwgt_name=EFTrwgt102_ctGIm_0p03_ctGRe_m0p938_cQj38_1p149_cQj18_m0p025_cQu8_1p945_cQd8_1p769_ctj8_m0p046_ctu8_0p752_ctd8_m2p542_cQj31_2p741_cQj11_m1p965_cQu1_m2p56_cQd1_1p149_ctj1_0p967_ctu1_1p965_ctd1_m2p905
    set param_card ctGIm 0.03
    set param_card ctGRe -0.938
    set param_card cQj38 1.149
    set param_card cQj18 -0.025
    set param_card cQu8 1.945
    set param_card cQd8 1.769
    set param_card ctj8 -0.046
    set param_card ctu8 0.752
    set param_card ctd8 -2.542
    set param_card cQj31 2.741
    set param_card cQj11 -1.965
    set param_card cQu1 -2.56
    set param_card cQd1 1.149
    set param_card ctj1 0.967
    set param_card ctu1 1.965
    set param_card ctd1 -2.905

launch --rwgt_name=EFTrwgt103_ctGIm_m0p567_ctGRe_m0p419_cQj38_m0p314_cQj18_1p516_cQu8_0p535_cQd8_m0p768_ctj8_0p465_ctu8_m0p011_ctd8_0p269_cQj31_0p391_cQj11_0p051_cQu1_2p294_cQd1_0p986_ctj1_1p762_ctu1_1p075_ctd1_0p672
    set param_card ctGIm -0.567
    set param_card ctGRe -0.419
    set param_card cQj38 -0.314
    set param_card cQj18 1.516
    set param_card cQu8 0.535
    set param_card cQd8 -0.768
    set param_card ctj8 0.465
    set param_card ctu8 -0.011
    set param_card ctd8 0.269
    set param_card cQj31 0.391
    set param_card cQj11 0.051
    set param_card cQu1 2.294
    set param_card cQd1 0.986
    set param_card ctj1 1.762
    set param_card ctu1 1.075
    set param_card ctd1 0.672

launch --rwgt_name=EFTrwgt104_ctGIm_m0p347_ctGRe_0p921_cQj38_1p963_cQj18_m2p081_cQu8_m2p739_cQd8_m2p478_ctj8_m1p252_ctu8_1p802_ctd8_2p426_cQj31_2p898_cQj11_0p36_cQu1_0p626_cQd1_m2p501_ctj1_m2p027_ctu1_0p75_ctd1_m0p865
    set param_card ctGIm -0.347
    set param_card ctGRe 0.921
    set param_card cQj38 1.963
    set param_card cQj18 -2.081
    set param_card cQu8 -2.739
    set param_card cQd8 -2.478
    set param_card ctj8 -1.252
    set param_card ctu8 1.802
    set param_card ctd8 2.426
    set param_card cQj31 2.898
    set param_card cQj11 0.36
    set param_card cQu1 0.626
    set param_card cQd1 -2.501
    set param_card ctj1 -2.027
    set param_card ctu1 0.75
    set param_card ctd1 -0.865

launch --rwgt_name=EFTrwgt105_ctGIm_0p129_ctGRe_m0p884_cQj38_m0p515_cQj18_m1p208_cQu8_0p448_cQd8_m2p871_ctj8_m0p828_ctu8_m0p362_ctd8_0p933_cQj31_1p497_cQj11_m0p403_cQu1_0p574_cQd1_m1p856_ctj1_m2p431_ctu1_1p324_ctd1_m0p48
    set param_card ctGIm 0.129
    set param_card ctGRe -0.884
    set param_card cQj38 -0.515
    set param_card cQj18 -1.208
    set param_card cQu8 0.448
    set param_card cQd8 -2.871
    set param_card ctj8 -0.828
    set param_card ctu8 -0.362
    set param_card ctd8 0.933
    set param_card cQj31 1.497
    set param_card cQj11 -0.403
    set param_card cQu1 0.574
    set param_card cQd1 -1.856
    set param_card ctj1 -2.431
    set param_card ctu1 1.324
    set param_card ctd1 -0.48

launch --rwgt_name=EFTrwgt106_ctGIm_0p749_ctGRe_0p698_cQj38_2p052_cQj18_1p304_cQu8_m2p59_cQd8_2p576_ctj8_1p894_ctu8_m0p003_ctd8_2p614_cQj31_m0p23_cQj11_1p507_cQu1_1p481_cQd1_0p201_ctj1_m2p923_ctu1_m1p49_ctd1_1p511
    set param_card ctGIm 0.749
    set param_card ctGRe 0.698
    set param_card cQj38 2.052
    set param_card cQj18 1.304
    set param_card cQu8 -2.59
    set param_card cQd8 2.576
    set param_card ctj8 1.894
    set param_card ctu8 -0.003
    set param_card ctd8 2.614
    set param_card cQj31 -0.23
    set param_card cQj11 1.507
    set param_card cQu1 1.481
    set param_card cQd1 0.201
    set param_card ctj1 -2.923
    set param_card ctu1 -1.49
    set param_card ctd1 1.511

launch --rwgt_name=EFTrwgt107_ctGIm_0p568_ctGRe_0p137_cQj38_m0p417_cQj18_1p097_cQu8_m0p806_cQd8_1p665_ctj8_2p237_ctu8_2p341_ctd8_m1p939_cQj31_2p361_cQj11_1p161_cQu1_2p657_cQd1_0p804_ctj1_m0p331_ctu1_m2p258_ctd1_1p506
    set param_card ctGIm 0.568
    set param_card ctGRe 0.137
    set param_card cQj38 -0.417
    set param_card cQj18 1.097
    set param_card cQu8 -0.806
    set param_card cQd8 1.665
    set param_card ctj8 2.237
    set param_card ctu8 2.341
    set param_card ctd8 -1.939
    set param_card cQj31 2.361
    set param_card cQj11 1.161
    set param_card cQu1 2.657
    set param_card cQd1 0.804
    set param_card ctj1 -0.331
    set param_card ctu1 -2.258
    set param_card ctd1 1.506

launch --rwgt_name=EFTrwgt108_ctGIm_0p7_ctGRe_0p906_cQj38_m0p963_cQj18_m2p91_cQu8_m1p97_cQd8_2p135_ctj8_0p184_ctu8_m2p848_ctd8_m2p95_cQj31_2p478_cQj11_0p764_cQu1_0p835_cQd1_2p512_ctj1_m2p684_ctu1_1p317_ctd1_0p869
    set param_card ctGIm 0.7
    set param_card ctGRe 0.906
    set param_card cQj38 -0.963
    set param_card cQj18 -2.91
    set param_card cQu8 -1.97
    set param_card cQd8 2.135
    set param_card ctj8 0.184
    set param_card ctu8 -2.848
    set param_card ctd8 -2.95
    set param_card cQj31 2.478
    set param_card cQj11 0.764
    set param_card cQu1 0.835
    set param_card cQd1 2.512
    set param_card ctj1 -2.684
    set param_card ctu1 1.317
    set param_card ctd1 0.869

