#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctlT2 2.009263
set ctlT3 2.009263
set ctlT1 2.009263
set ctq1 -0.652646
set ctq8 -0.228453
set cQq83 2.436052
set cQQ1 1.078761
set cQt1 -3.360773
set cQt8 -25.526293
set ctl1 6.767097
set ctl3 6.767097
set ctl2 6.767097
set cQq81 -16.833285
set cQlM2 -0.685401
set cQlM3 -0.685401
set cQlM1 -0.685401
set cbW 7.482235
set cpQ3 -13.599372
set cte2 8.934763
set cte3 8.934763
set cte1 8.934763
set cQe3 -2.102246
set cQe2 -2.102246
set cQe1 -2.102246
set ctW 2.140634
set cpQM 5.647790
set ctlS3 -5.385549
set ctlS2 -5.385549
set ctlS1 -5.385549
set ctZ -0.222570
set cQl31 0.737843
set cQl32 0.737843
set cQl33 0.737843
set ctG -2.323957
set cQq13 2.010775
set cQq11 -5.495589
set cptb 7.573222
set ctt1 -7.467104
set ctp 2.329691
set cpt -1.495788

launch --rwgt_name=EFTrwgt53_ctlTi_1.820683_ctq1_7.174752_ctq8_-7.446649_cQq83_-4.435967_cQQ1_6.40642_cQt1_10.605541_cQt8_6.699789_ctli_2.625912_cQq81_20.792246_cQlMi_3.579668_cbW_6.622375_cpQ3_-14.643699_ctei_2.148687_cQei_0.20785_ctW_-2.219726_cpQM_-1.475643_ctlSi_9.426808_ctZ_-0.852016_cQl3i_-8.229689_ctG_-2.536704_cQq13_-0.534943_cQq11_-5.382594_cptb_-9.966901_ctt1_-4.698915_ctp_58.729013_cpt_-2.028933
set ctlT2 1.820683
set ctlT3 1.820683
set ctlT1 1.820683
set ctq1 7.174752
set ctq8 -7.446649
set cQq83 -4.435967
set cQQ1 6.406420
set cQt1 10.605541
set cQt8 6.699789
set ctl1 2.625912
set ctl3 2.625912
set ctl2 2.625912
set cQq81 20.792246
set cQlM2 3.579668
set cQlM3 3.579668
set cQlM1 3.579668
set cbW 6.622375
set cpQ3 -14.643699
set cte2 2.148687
set cte3 2.148687
set cte1 2.148687
set cQe3 0.207850
set cQe2 0.207850
set cQe1 0.207850
set ctW -2.219726
set cpQM -1.475643
set ctlS3 9.426808
set ctlS2 9.426808
set ctlS1 9.426808
set ctZ -0.852016
set cQl31 -8.229689
set cQl32 -8.229689
set cQl33 -8.229689
set ctG -2.536704
set cQq13 -0.534943
set cQq11 -5.382594
set cptb -9.966901
set ctt1 -4.698915
set ctp 58.729013
set cpt -2.028933

launch --rwgt_name=EFTrwgt54_ctlTi_-2.480033_ctq1_19.631342_ctq8_20.131611_cQq83_-5.518629_cQQ1_5.445354_cQt1_-10.233687_cQt8_-3.529833_ctli_-2.800189_cQq81_-17.182757_cQlMi_-2.075045_cbW_-5.26549_cpQ3_-10.101468_ctei_-8.724948_cQei_1.580859_ctW_-5.823977_cpQM_14.615538_ctlSi_1.072268_ctZ_5.875475_cQl3i_0.423803_ctG_2.632931_cQq13_1.533154_cQq11_-3.564413_cptb_0.515151_ctt1_-7.219766_ctp_-3.749136_cpt_-21.158538
set ctlT2 -2.480033
set ctlT3 -2.480033
set ctlT1 -2.480033
set ctq1 19.631342
set ctq8 20.131611
set cQq83 -5.518629
set cQQ1 5.445354
set cQt1 -10.233687
set cQt8 -3.529833
set ctl1 -2.800189
set ctl3 -2.800189
set ctl2 -2.800189
set cQq81 -17.182757
set cQlM2 -2.075045
set cQlM3 -2.075045
set cQlM1 -2.075045
set cbW -5.265490
set cpQ3 -10.101468
set cte2 -8.724948
set cte3 -8.724948
set cte1 -8.724948
set cQe3 1.580859
set cQe2 1.580859
set cQe1 1.580859
set ctW -5.823977
set cpQM 14.615538
set ctlS3 1.072268
set ctlS2 1.072268
set ctlS1 1.072268
set ctZ 5.875475
set cQl31 0.423803
set cQl32 0.423803
set cQl33 0.423803
set ctG 2.632931
set cQq13 1.533154
set cQq11 -3.564413
set cptb 0.515151
set ctt1 -7.219766
set ctp -3.749136
set cpt -21.158538

launch --rwgt_name=EFTrwgt55_ctlTi_2.799725_ctq1_-0.428832_ctq8_20.912223_cQq83_-1.605453_cQQ1_-1.264426_cQt1_9.284046_cQt8_0.06786_ctli_2.42534_cQq81_-7.186648_cQlMi_6.139313_cbW_-6.204383_cpQ3_-1.481801_ctei_-0.872115_cQei_-5.245011_ctW_4.344853_cpQM_38.976964_ctlSi_-0.122769_ctZ_-5.323488_cQl3i_5.224038_ctG_2.309262_cQq13_1.494988_cQq11_-4.522502_cptb_14.061782_ctt1_-6.524579_ctp_56.566786_cpt_-21.444544
set ctlT2 2.799725
set ctlT3 2.799725
set ctlT1 2.799725
set ctq1 -0.428832
set ctq8 20.912223
set cQq83 -1.605453
set cQQ1 -1.264426
set cQt1 9.284046
set cQt8 0.067860
set ctl1 2.425340
set ctl3 2.425340
set ctl2 2.425340
set cQq81 -7.186648
set cQlM2 6.139313
set cQlM3 6.139313
set cQlM1 6.139313
set cbW -6.204383
set cpQ3 -1.481801
set cte2 -0.872115
set cte3 -0.872115
set cte1 -0.872115
set cQe3 -5.245011
set cQe2 -5.245011
set cQe1 -5.245011
set ctW 4.344853
set cpQM 38.976964
set ctlS3 -0.122769
set ctlS2 -0.122769
set ctlS1 -0.122769
set ctZ -5.323488
set cQl31 5.224038
set cQl32 5.224038
set cQl33 5.224038
set ctG 2.309262
set cQq13 1.494988
set cQq11 -4.522502
set cptb 14.061782
set ctt1 -6.524579
set ctp 56.566786
set cpt -21.444544

launch --rwgt_name=EFTrwgt56_ctlTi_0.810265_ctq1_-21.457194_ctq8_5.182219_cQq83_4.628082_cQQ1_7.17925_cQt1_1.996019_cQt8_28.515519_ctli_-1.618509_cQq81_12.017295_cQlMi_5.237372_cbW_7.48855_cpQ3_-11.518417_ctei_5.330784_cQei_8.340758_ctW_5.889795_cpQM_41.446731_ctlSi_-12.260633_ctZ_0.154616_cQl3i_-7.639295_ctG_2.74699_cQq13_0.301748_cQq11_-0.545765_cptb_-26.426327_ctt1_-4.606878_ctp_-15.29541_cpt_-21.16736
set ctlT2 0.810265
set ctlT3 0.810265
set ctlT1 0.810265
set ctq1 -21.457194
set ctq8 5.182219
set cQq83 4.628082
set cQQ1 7.179250
set cQt1 1.996019
set cQt8 28.515519
set ctl1 -1.618509
set ctl3 -1.618509
set ctl2 -1.618509
set cQq81 12.017295
set cQlM2 5.237372
set cQlM3 5.237372
set cQlM1 5.237372
set cbW 7.488550
set cpQ3 -11.518417
set cte2 5.330784
set cte3 5.330784
set cte1 5.330784
set cQe3 8.340758
set cQe2 8.340758
set cQe1 8.340758
set ctW 5.889795
set cpQM 41.446731
set ctlS3 -12.260633
set ctlS2 -12.260633
set ctlS1 -12.260633
set ctZ 0.154616
set cQl31 -7.639295
set cQl32 -7.639295
set cQl33 -7.639295
set ctG 2.746990
set cQq13 0.301748
set cQq11 -0.545765
set cptb -26.426327
set ctt1 -4.606878
set ctp -15.295410
set cpt -21.167360

launch --rwgt_name=EFTrwgt57_ctlTi_1.96092_ctq1_26.549122_ctq8_-17.46759_cQq83_-1.311167_cQQ1_-8.154986_cQt1_14.345135_cQt8_17.70404_ctli_-6.97986_cQq81_16.854539_cQlMi_-8.995218_cbW_-1.504168_cpQ3_-8.882234_ctei_0.218957_cQei_2.333257_ctW_4.623585_cpQM_16.32578_ctlSi_10.683937_ctZ_-4.661205_cQl3i_-10.72779_ctG_0.768885_cQq13_2.280809_cQq11_3.855278_cptb_18.06426_ctt1_-7.826876_ctp_5.857527_cpt_18.755512
set ctlT2 1.960920
set ctlT3 1.960920
set ctlT1 1.960920
set ctq1 26.549122
set ctq8 -17.467590
set cQq83 -1.311167
set cQQ1 -8.154986
set cQt1 14.345135
set cQt8 17.704040
set ctl1 -6.979860
set ctl3 -6.979860
set ctl2 -6.979860
set cQq81 16.854539
set cQlM2 -8.995218
set cQlM3 -8.995218
set cQlM1 -8.995218
set cbW -1.504168
set cpQ3 -8.882234
set cte2 0.218957
set cte3 0.218957
set cte1 0.218957
set cQe3 2.333257
set cQe2 2.333257
set cQe1 2.333257
set ctW 4.623585
set cpQM 16.325780
set ctlS3 10.683937
set ctlS2 10.683937
set ctlS1 10.683937
set ctZ -4.661205
set cQl31 -10.727790
set cQl32 -10.727790
set cQl33 -10.727790
set ctG 0.768885
set cQq13 2.280809
set cQq11 3.855278
set cptb 18.064260
set ctt1 -7.826876
set ctp 5.857527
set cpt 18.755512

launch --rwgt_name=EFTrwgt58_ctlTi_2.352784_ctq1_-6.719293_ctq8_28.822051_cQq83_5.27792_cQQ1_-7.714035_cQt1_-13.948442_cQt8_-18.643355_ctli_-8.795989_cQq81_25.789155_cQlMi_8.655782_cbW_7.40844_cpQ3_-1.806569_ctei_0.358507_cQei_6.892907_ctW_5.570302_cpQM_23.867718_ctlSi_10.238755_ctZ_1.717001_cQl3i_-11.522254_ctG_-0.369742_cQq13_-1.81187_cQq11_5.364022_cptb_-4.231455_ctt1_5.296705_ctp_-11.880805_cpt_-35.464022
set ctlT2 2.352784
set ctlT3 2.352784
set ctlT1 2.352784
set ctq1 -6.719293
set ctq8 28.822051
set cQq83 5.277920
set cQQ1 -7.714035
set cQt1 -13.948442
set cQt8 -18.643355
set ctl1 -8.795989
set ctl3 -8.795989
set ctl2 -8.795989
set cQq81 25.789155
set cQlM2 8.655782
set cQlM3 8.655782
set cQlM1 8.655782
set cbW 7.408440
set cpQ3 -1.806569
set cte2 0.358507
set cte3 0.358507
set cte1 0.358507
set cQe3 6.892907
set cQe2 6.892907
set cQe1 6.892907
set ctW 5.570302
set cpQM 23.867718
set ctlS3 10.238755
set ctlS2 10.238755
set ctlS1 10.238755
set ctZ 1.717001
set cQl31 -11.522254
set cQl32 -11.522254
set cQl33 -11.522254
set ctG -0.369742
set cQq13 -1.811870
set cQq11 5.364022
set cptb -4.231455
set ctt1 5.296705
set ctp -11.880805
set cpt -35.464022

launch --rwgt_name=EFTrwgt59_ctlTi_-1.103881_ctq1_-7.924433_ctq8_16.466002_cQq83_2.230526_cQQ1_0.924538_cQt1_-12.771269_cQt8_7.758705_ctli_-4.112961_cQq81_8.78152_cQlMi_7.958836_cbW_-6.883304_cpQ3_1.396899_ctei_-7.636236_cQei_5.96885_ctW_-4.707061_cpQM_-6.742353_ctlSi_3.721732_ctZ_-0.490617_cQl3i_2.117882_ctG_0.274197_cQq13_-2.889574_cQq11_-4.130158_cptb_-13.695594_ctt1_1.158321_ctp_-10.057244_cpt_-25.412191
set ctlT2 -1.103881
set ctlT3 -1.103881
set ctlT1 -1.103881
set ctq1 -7.924433
set ctq8 16.466002
set cQq83 2.230526
set cQQ1 0.924538
set cQt1 -12.771269
set cQt8 7.758705
set ctl1 -4.112961
set ctl3 -4.112961
set ctl2 -4.112961
set cQq81 8.781520
set cQlM2 7.958836
set cQlM3 7.958836
set cQlM1 7.958836
set cbW -6.883304
set cpQ3 1.396899
set cte2 -7.636236
set cte3 -7.636236
set cte1 -7.636236
set cQe3 5.968850
set cQe2 5.968850
set cQe1 5.968850
set ctW -4.707061
set cpQM -6.742353
set ctlS3 3.721732
set ctlS2 3.721732
set ctlS1 3.721732
set ctZ -0.490617
set cQl31 2.117882
set cQl32 2.117882
set cQl33 2.117882
set ctG 0.274197
set cQq13 -2.889574
set cQq11 -4.130158
set cptb -13.695594
set ctt1 1.158321
set ctp -10.057244
set cpt -25.412191

launch --rwgt_name=EFTrwgt60_ctlTi_1.396591_ctq1_19.406022_ctq8_-10.09504_cQq83_-2.767226_cQQ1_-4.310595_cQt1_-11.24154_cQt8_-8.749354_ctli_5.752689_cQq81_-15.421641_cQlMi_6.747358_cbW_7.386106_cpQ3_-7.223389_ctei_-0.518957_cQei_0.23302_ctW_4.648868_cpQM_9.903705_ctlSi_-8.96974_ctZ_-0.851476_cQl3i_0.042709_ctG_0.314413_cQq13_2.876686_cQq11_5.967764_cptb_9.518395_ctt1_3.630038_ctp_23.993031_cpt_19.380332
set ctlT2 1.396591
set ctlT3 1.396591
set ctlT1 1.396591
set ctq1 19.406022
set ctq8 -10.095040
set cQq83 -2.767226
set cQQ1 -4.310595
set cQt1 -11.241540
set cQt8 -8.749354
set ctl1 5.752689
set ctl3 5.752689
set ctl2 5.752689
set cQq81 -15.421641
set cQlM2 6.747358
set cQlM3 6.747358
set cQlM1 6.747358
set cbW 7.386106
set cpQ3 -7.223389
set cte2 -0.518957
set cte3 -0.518957
set cte1 -0.518957
set cQe3 0.233020
set cQe2 0.233020
set cQe1 0.233020
set ctW 4.648868
set cpQM 9.903705
set ctlS3 -8.969740
set ctlS2 -8.969740
set ctlS1 -8.969740
set ctZ -0.851476
set cQl31 0.042709
set cQl32 0.042709
set cQl33 0.042709
set ctG 0.314413
set cQq13 2.876686
set cQq11 5.967764
set cptb 9.518395
set ctt1 3.630038
set ctp 23.993031
set cpt 19.380332

launch --rwgt_name=EFTrwgt61_ctlTi_2.513547_ctq1_2.910659_ctq8_-3.791337_cQq83_-0.088531_cQQ1_-2.97548_cQt1_10.655018_cQt8_-3.497365_ctli_-1.827998_cQq81_13.215843_cQlMi_5.492738_cbW_4.601762_cpQ3_-7.198864_ctei_0.549286_cQei_5.490117_ctW_3.929983_cpQM_22.683255_ctlSi_-0.832597_ctZ_3.070558_cQl3i_4.926006_ctG_-0.464299_cQq13_-2.835891_cQq11_-3.547377_cptb_-9.375221_ctt1_2.896327_ctp_-1.226644_cpt_-0.218437
set ctlT2 2.513547
set ctlT3 2.513547
set ctlT1 2.513547
set ctq1 2.910659
set ctq8 -3.791337
set cQq83 -0.088531
set cQQ1 -2.975480
set cQt1 10.655018
set cQt8 -3.497365
set ctl1 -1.827998
set ctl3 -1.827998
set ctl2 -1.827998
set cQq81 13.215843
set cQlM2 5.492738
set cQlM3 5.492738
set cQlM1 5.492738
set cbW 4.601762
set cpQ3 -7.198864
set cte2 0.549286
set cte3 0.549286
set cte1 0.549286
set cQe3 5.490117
set cQe2 5.490117
set cQe1 5.490117
set ctW 3.929983
set cpQM 22.683255
set ctlS3 -0.832597
set ctlS2 -0.832597
set ctlS1 -0.832597
set ctZ 3.070558
set cQl31 4.926006
set cQl32 4.926006
set cQl33 4.926006
set ctG -0.464299
set cQq13 -2.835891
set cQq11 -3.547377
set cptb -9.375221
set ctt1 2.896327
set ctp -1.226644
set cpt -0.218437

launch --rwgt_name=EFTrwgt62_ctlTi_-0.703438_ctq1_-15.015157_ctq8_21.040829_cQq83_4.715008_cQQ1_-7.664125_cQt1_-4.090892_cQt8_-2.481649_ctli_7.608849_cQq81_-13.370909_cQlMi_4.436983_cbW_6.777973_cpQ3_1.013969_ctei_3.609976_cQei_8.438387_ctW_-5.572219_cpQM_-9.13666_ctlSi_-9.563532_ctZ_-0.035465_cQl3i_-2.988524_ctG_0.261374_cQq13_-2.9763_cQq11_-0.347979_cptb_0.0899_ctt1_-6.517696_ctp_39.765504_cpt_8.138822
set ctlT2 -0.703438
set ctlT3 -0.703438
set ctlT1 -0.703438
set ctq1 -15.015157
set ctq8 21.040829
set cQq83 4.715008
set cQQ1 -7.664125
set cQt1 -4.090892
set cQt8 -2.481649
set ctl1 7.608849
set ctl3 7.608849
set ctl2 7.608849
set cQq81 -13.370909
set cQlM2 4.436983
set cQlM3 4.436983
set cQlM1 4.436983
set cbW 6.777973
set cpQ3 1.013969
set cte2 3.609976
set cte3 3.609976
set cte1 3.609976
set cQe3 8.438387
set cQe2 8.438387
set cQe1 8.438387
set ctW -5.572219
set cpQM -9.136660
set ctlS3 -9.563532
set ctlS2 -9.563532
set ctlS1 -9.563532
set ctZ -0.035465
set cQl31 -2.988524
set cQl32 -2.988524
set cQl33 -2.988524
set ctG 0.261374
set cQq13 -2.976300
set cQq11 -0.347979
set cptb 0.089900
set ctt1 -6.517696
set ctp 39.765504
set cpt 8.138822

launch --rwgt_name=EFTrwgt63_ctlTi_2.617913_ctq1_24.178764_ctq8_9.854637_cQq83_4.99174_cQQ1_-6.178221_cQt1_-8.7731_cQt8_27.448353_ctli_7.171259_cQq81_3.037442_cQlMi_6.332303_cbW_1.13385_cpQ3_-8.134661_ctei_2.192119_cQei_-6.370809_ctW_3.212504_cpQM_16.641531_ctlSi_-4.071768_ctZ_2.896125_cQl3i_-1.613964_ctG_-1.882714_cQq13_-2.65899_cQq11_4.48291_cptb_-10.760699_ctt1_6.742103_ctp_51.524377_cpt_-14.737149
set ctlT2 2.617913
set ctlT3 2.617913
set ctlT1 2.617913
set ctq1 24.178764
set ctq8 9.854637
set cQq83 4.991740
set cQQ1 -6.178221
set cQt1 -8.773100
set cQt8 27.448353
set ctl1 7.171259
set ctl3 7.171259
set ctl2 7.171259
set cQq81 3.037442
set cQlM2 6.332303
set cQlM3 6.332303
set cQlM1 6.332303
set cbW 1.133850
set cpQ3 -8.134661
set cte2 2.192119
set cte3 2.192119
set cte1 2.192119
set cQe3 -6.370809
set cQe2 -6.370809
set cQe1 -6.370809
set ctW 3.212504
set cpQM 16.641531
set ctlS3 -4.071768
set ctlS2 -4.071768
set ctlS1 -4.071768
set ctZ 2.896125
set cQl31 -1.613964
set cQl32 -1.613964
set cQl33 -1.613964
set ctG -1.882714
set cQq13 -2.658990
set cQq11 4.482910
set cptb -10.760699
set ctt1 6.742103
set ctp 51.524377
set cpt -14.737149

launch --rwgt_name=EFTrwgt64_ctlTi_0.541577_ctq1_-21.146173_ctq8_10.60791_cQq83_-3.340436_cQQ1_-1.918268_cQt1_-4.951493_cQt8_-22.805937_ctli_8.85565_cQq81_-23.618946_cQlMi_0.121195_cbW_4.149236_cpQ3_-0.93164_ctei_-3.998776_cQei_3.204591_ctW_4.714544_cpQM_-0.123125_ctlSi_5.724844_ctZ_4.145829_cQl3i_-6.926345_ctG_2.145245_cQq13_1.565658_cQq11_2.625292_cptb_-20.071534_ctt1_-6.800232_ctp_29.454064_cpt_-30.199169
set ctlT2 0.541577
set ctlT3 0.541577
set ctlT1 0.541577
set ctq1 -21.146173
set ctq8 10.607910
set cQq83 -3.340436
set cQQ1 -1.918268
set cQt1 -4.951493
set cQt8 -22.805937
set ctl1 8.855650
set ctl3 8.855650
set ctl2 8.855650
set cQq81 -23.618946
set cQlM2 0.121195
set cQlM3 0.121195
set cQlM1 0.121195
set cbW 4.149236
set cpQ3 -0.931640
set cte2 -3.998776
set cte3 -3.998776
set cte1 -3.998776
set cQe3 3.204591
set cQe2 3.204591
set cQe1 3.204591
set ctW 4.714544
set cpQM -0.123125
set ctlS3 5.724844
set ctlS2 5.724844
set ctlS1 5.724844
set ctZ 4.145829
set cQl31 -6.926345
set cQl32 -6.926345
set cQl33 -6.926345
set ctG 2.145245
set cQq13 1.565658
set cQq11 2.625292
set cptb -20.071534
set ctt1 -6.800232
set ctp 29.454064
set cpt -30.199169

launch --rwgt_name=EFTrwgt65_ctlTi_2.839639_ctq1_-1.962946_ctq8_9.900559_cQq83_-5.993545_cQQ1_-0.646914_cQt1_3.197747_cQt8_21.613921_ctli_-1.745517_cQq81_-5.638364_cQlMi_-7.553802_cbW_-5.941346_cpQ3_-14.539277_ctei_5.550941_cQei_2.286917_ctW_4.068222_cpQM_16.760782_ctlSi_-6.961368_ctZ_0.26571_cQl3i_-1.525917_ctG_-1.55276_cQq13_2.598101_cQq11_4.809935_cptb_17.48049_ctt1_2.132541_ctp_24.217002_cpt_8.198606
set ctlT2 2.839639
set ctlT3 2.839639
set ctlT1 2.839639
set ctq1 -1.962946
set ctq8 9.900559
set cQq83 -5.993545
set cQQ1 -0.646914
set cQt1 3.197747
set cQt8 21.613921
set ctl1 -1.745517
set ctl3 -1.745517
set ctl2 -1.745517
set cQq81 -5.638364
set cQlM2 -7.553802
set cQlM3 -7.553802
set cQlM1 -7.553802
set cbW -5.941346
set cpQ3 -14.539277
set cte2 5.550941
set cte3 5.550941
set cte1 5.550941
set cQe3 2.286917
set cQe2 2.286917
set cQe1 2.286917
set ctW 4.068222
set cpQM 16.760782
set ctlS3 -6.961368
set ctlS2 -6.961368
set ctlS1 -6.961368
set ctZ 0.265710
set cQl31 -1.525917
set cQl32 -1.525917
set cQl33 -1.525917
set ctG -1.552760
set cQq13 2.598101
set cQq11 4.809935
set cptb 17.480490
set ctt1 2.132541
set ctp 24.217002
set cpt 8.198606

launch --rwgt_name=EFTrwgt66_ctlTi_-1.379949_ctq1_6.951442_ctq8_-13.491119_cQq83_5.620561_cQQ1_4.461787_cQt1_-7.698248_cQt8_27.635423_ctli_6.96536_cQq81_-14.706874_cQlMi_-2.15218_cbW_6.65768_cpQ3_-13.417271_ctei_10.349284_cQei_6.531242_ctW_-2.891106_cpQM_33.500408_ctlSi_3.026646_ctZ_2.846489_cQl3i_-0.459586_ctG_-2.192284_cQq13_0.295963_cQq11_-0.682543_cptb_-14.737591_ctt1_8.835001_ctp_9.696975_cpt_5.273238
set ctlT2 -1.379949
set ctlT3 -1.379949
set ctlT1 -1.379949
set ctq1 6.951442
set ctq8 -13.491119
set cQq83 5.620561
set cQQ1 4.461787
set cQt1 -7.698248
set cQt8 27.635423
set ctl1 6.965360
set ctl3 6.965360
set ctl2 6.965360
set cQq81 -14.706874
set cQlM2 -2.152180
set cQlM3 -2.152180
set cQlM1 -2.152180
set cbW 6.657680
set cpQ3 -13.417271
set cte2 10.349284
set cte3 10.349284
set cte1 10.349284
set cQe3 6.531242
set cQe2 6.531242
set cQe1 6.531242
set ctW -2.891106
set cpQM 33.500408
set ctlS3 3.026646
set ctlS2 3.026646
set ctlS1 3.026646
set ctZ 2.846489
set cQl31 -0.459586
set cQl32 -0.459586
set cQl33 -0.459586
set ctG -2.192284
set cQq13 0.295963
set cQq11 -0.682543
set cptb -14.737591
set ctt1 8.835001
set ctp 9.696975
set cpt 5.273238

launch --rwgt_name=EFTrwgt67_ctlTi_-1.231635_ctq1_-6.453163_ctq8_-23.022835_cQq83_5.721433_cQQ1_6.774388_cQt1_-6.513967_cQt8_-25.061531_ctli_4.914624_cQq81_14.577936_cQlMi_4.486154_cbW_4.49418_cpQ3_-10.449269_ctei_-3.419487_cQei_8.715715_ctW_4.657749_cpQM_-10.710598_ctlSi_8.506543_ctZ_-5.290952_cQl3i_1.149204_ctG_-2.430309_cQq13_0.455324_cQq11_2.553264_cptb_-17.512655_ctt1_-3.311812_ctp_33.528781_cpt_-29.086477
set ctlT2 -1.231635
set ctlT3 -1.231635
set ctlT1 -1.231635
set ctq1 -6.453163
set ctq8 -23.022835
set cQq83 5.721433
set cQQ1 6.774388
set cQt1 -6.513967
set cQt8 -25.061531
set ctl1 4.914624
set ctl3 4.914624
set ctl2 4.914624
set cQq81 14.577936
set cQlM2 4.486154
set cQlM3 4.486154
set cQlM1 4.486154
set cbW 4.494180
set cpQ3 -10.449269
set cte2 -3.419487
set cte3 -3.419487
set cte1 -3.419487
set cQe3 8.715715
set cQe2 8.715715
set cQe1 8.715715
set ctW 4.657749
set cpQM -10.710598
set ctlS3 8.506543
set ctlS2 8.506543
set ctlS1 8.506543
set ctZ -5.290952
set cQl31 1.149204
set cQl32 1.149204
set cQl33 1.149204
set ctG -2.430309
set cQq13 0.455324
set cQq11 2.553264
set cptb -17.512655
set ctt1 -3.311812
set ctp 33.528781
set cpt -29.086477

launch --rwgt_name=EFTrwgt68_ctlTi_2.184404_ctq1_26.043529_ctq8_3.497613_cQq83_3.181228_cQQ1_0.598263_cQt1_4.113694_cQt8_13.598328_ctli_4.143558_cQq81_-28.805122_cQlMi_6.642346_cbW_3.798796_cpQ3_-6.161891_ctei_-1.836246_cQei_-4.955068_ctW_-3.459861_cpQM_10.697668_ctlSi_10.276027_ctZ_4.232091_cQl3i_7.383031_ctG_-2.479633_cQq13_-2.125131_cQq11_-5.327328_cptb_-5.048335_ctt1_7.521917_ctp_18.507081_cpt_-17.611897
set ctlT2 2.184404
set ctlT3 2.184404
set ctlT1 2.184404
set ctq1 26.043529
set ctq8 3.497613
set cQq83 3.181228
set cQQ1 0.598263
set cQt1 4.113694
set cQt8 13.598328
set ctl1 4.143558
set ctl3 4.143558
set ctl2 4.143558
set cQq81 -28.805122
set cQlM2 6.642346
set cQlM3 6.642346
set cQlM1 6.642346
set cbW 3.798796
set cpQ3 -6.161891
set cte2 -1.836246
set cte3 -1.836246
set cte1 -1.836246
set cQe3 -4.955068
set cQe2 -4.955068
set cQe1 -4.955068
set ctW -3.459861
set cpQM 10.697668
set ctlS3 10.276027
set ctlS2 10.276027
set ctlS1 10.276027
set ctZ 4.232091
set cQl31 7.383031
set cQl32 7.383031
set cQl33 7.383031
set ctG -2.479633
set cQq13 -2.125131
set cQq11 -5.327328
set cptb -5.048335
set ctt1 7.521917
set ctp 18.507081
set cpt -17.611897

launch --rwgt_name=EFTrwgt69_ctlTi_2.410334_ctq1_-16.483169_ctq8_28.132676_cQq83_0.698875_cQQ1_-0.765839_cQt1_1.538468_cQt8_21.355104_ctli_4.890412_cQq81_2.028841_cQlMi_-3.879462_cbW_-4.367768_cpQ3_-1.197178_ctei_5.354244_cQei_-7.540502_ctW_3.461648_cpQM_25.143035_ctlSi_-2.787982_ctZ_5.800744_cQl3i_-7.366605_ctG_2.721174_cQq13_1.682077_cQq11_-5.83984_cptb_5.824897_ctt1_-4.048286_ctp_38.712977_cpt_16.282822
set ctlT2 2.410334
set ctlT3 2.410334
set ctlT1 2.410334
set ctq1 -16.483169
set ctq8 28.132676
set cQq83 0.698875
set cQQ1 -0.765839
set cQt1 1.538468
set cQt8 21.355104
set ctl1 4.890412
set ctl3 4.890412
set ctl2 4.890412
set cQq81 2.028841
set cQlM2 -3.879462
set cQlM3 -3.879462
set cQlM1 -3.879462
set cbW -4.367768
set cpQ3 -1.197178
set cte2 5.354244
set cte3 5.354244
set cte1 5.354244
set cQe3 -7.540502
set cQe2 -7.540502
set cQe1 -7.540502
set ctW 3.461648
set cpQM 25.143035
set ctlS3 -2.787982
set ctlS2 -2.787982
set ctlS1 -2.787982
set ctZ 5.800744
set cQl31 -7.366605
set cQl32 -7.366605
set cQl33 -7.366605
set ctG 2.721174
set cQq13 1.682077
set cQq11 -5.839840
set cptb 5.824897
set ctt1 -4.048286
set ctp 38.712977
set cpt 16.282822

launch --rwgt_name=EFTrwgt70_ctlTi_-2.782975_ctq1_-12.229728_ctq8_18.74694_cQq83_2.292234_cQQ1_-0.700978_cQt1_-14.429205_cQt8_-29.276472_ctli_7.182274_cQq81_14.73411_cQlMi_10.335984_cbW_3.766402_cpQ3_-1.099882_ctei_6.364118_cQei_-6.608989_ctW_0.694849_cpQM_30.432189_ctlSi_3.569436_ctZ_2.658727_cQl3i_3.320412_ctG_0.154102_cQq13_0.255545_cQq11_-4.022504_cptb_1.462326_ctt1_-1.119489_ctp_-15.467962_cpt_-9.629775
set ctlT2 -2.782975
set ctlT3 -2.782975
set ctlT1 -2.782975
set ctq1 -12.229728
set ctq8 18.746940
set cQq83 2.292234
set cQQ1 -0.700978
set cQt1 -14.429205
set cQt8 -29.276472
set ctl1 7.182274
set ctl3 7.182274
set ctl2 7.182274
set cQq81 14.734110
set cQlM2 10.335984
set cQlM3 10.335984
set cQlM1 10.335984
set cbW 3.766402
set cpQ3 -1.099882
set cte2 6.364118
set cte3 6.364118
set cte1 6.364118
set cQe3 -6.608989
set cQe2 -6.608989
set cQe1 -6.608989
set ctW 0.694849
set cpQM 30.432189
set ctlS3 3.569436
set ctlS2 3.569436
set ctlS1 3.569436
set ctZ 2.658727
set cQl31 3.320412
set cQl32 3.320412
set cQl33 3.320412
set ctG 0.154102
set cQq13 0.255545
set cQq11 -4.022504
set cptb 1.462326
set ctt1 -1.119489
set ctp -15.467962
set cpt -9.629775

