    set param_card cQu8 -0.964
    set param_card cQd8 0.923
    set param_card ctq8 -2.018
    set param_card ctu8 0.276
    set param_card ctd8 -1.927
    set param_card cQq13 -2.561
    set param_card cQq11 1.357
    set param_card cQu1 -0.194
    set param_card cQd1 -0.989
    set param_card ctq1 -0.481
    set param_card ctu1 -1.121
    set param_card ctd1 -0.911

launch --rwgt_name=EFTrwgt79_ctGI_m0p687_ctG_m0p339_cQq83_0p582_cQq81_0p049_cQu8_0p207_cQd8_m1p675_ctq8_m0p249_ctu8_0p244_ctd8_2p179_cQq13_0p936_cQq11_m0p09_cQu1_1p14_cQd1_m0p571_ctq1_m2p63_ctu1_m2p502_ctd1_m1p112
    set param_card ctGI 0.687
    set param_card ctG 0.339
    set param_card cQq83 0.582
    set param_card cQq81 0.049
    set param_card cQu8 0.207
    set param_card cQd8 -1.675
    set param_card ctq8 -0.249
    set param_card ctu8 0.244
    set param_card ctd8 2.179
    set param_card cQq13 0.936
    set param_card cQq11 -0.09
    set param_card cQu1 1.14
    set param_card cQd1 -0.571
    set param_card ctq1 -2.63
    set param_card ctu1 -2.502
    set param_card ctd1 -1.112

launch --rwgt_name=EFTrwgt80_ctGI_m0p493_ctG_0p971_cQq83_m1p481_cQq81_2p027_cQu8_m0p168_cQd8_0p629_ctq8_2p213_ctu8_m0p69_ctd8_m0p209_cQq13_2p159_cQq11_1p662_cQu1_m2p066_cQd1_1p388_ctq1_1p095_ctu1_1p085_ctd1_1p936
    set param_card ctGI 0.493
    set param_card ctG -0.971
    set param_card cQq83 -1.481
    set param_card cQq81 2.027
    set param_card cQu8 -0.168
    set param_card cQd8 0.629
    set param_card ctq8 2.213
    set param_card ctu8 -0.69
    set param_card ctd8 -0.209
    set param_card cQq13 2.159
    set param_card cQq11 1.662
    set param_card cQu1 -2.066
    set param_card cQd1 1.388
    set param_card ctq1 1.095
    set param_card ctu1 1.085
    set param_card ctd1 1.936

launch --rwgt_name=EFTrwgt81_ctGI_0p663_ctG_m0p179_cQq83_2p179_cQq81_m2p781_cQu8_m2p161_cQd8_m2p065_ctq8_1p515_ctu8_m1p627_ctd8_1p937_cQq13_m1p986_cQq11_0p235_cQu1_m2p033_cQd1_0p017_ctq1_m0p187_ctu1_0p513_ctd1_m2p206
    set param_card ctGI -0.663
    set param_card ctG 0.179
    set param_card cQq83 2.179
    set param_card cQq81 -2.781
    set param_card cQu8 -2.161
    set param_card cQd8 -2.065
    set param_card ctq8 1.515
    set param_card ctu8 -1.627
    set param_card ctd8 1.937
    set param_card cQq13 -1.986
    set param_card cQq11 0.235
    set param_card cQu1 -2.033
    set param_card cQd1 0.017
    set param_card ctq1 -0.187
    set param_card ctu1 0.513
    set param_card ctd1 -2.206

launch --rwgt_name=EFTrwgt82_ctGI_m0p114_ctG_0p19_cQq83_1p731_cQq81_2p656_cQu8_m1p377_cQd8_m1p865_ctq8_2p468_ctu8_0p368_ctd8_m1p674_cQq13_m0p558_cQq11_2p915_cQu1_2p371_cQd1_m2p593_ctq1_m1p593_ctu1_m0p169_ctd1_1p399
    set param_card ctGI 0.114
    set param_card ctG -0.19
    set param_card cQq83 1.731
    set param_card cQq81 2.656
    set param_card cQu8 -1.377
    set param_card cQd8 -1.865
    set param_card ctq8 2.468
    set param_card ctu8 0.368
    set param_card ctd8 -1.674
    set param_card cQq13 -0.558
    set param_card cQq11 2.915
    set param_card cQu1 2.371
    set param_card cQd1 -2.593
    set param_card ctq1 -1.593
    set param_card ctu1 -0.169
    set param_card ctd1 1.399

launch --rwgt_name=EFTrwgt83_ctGI_m0p446_ctG_m0p662_cQq83_2p082_cQq81_1p184_cQu8_2p089_cQd8_m1p364_ctq8_m2p439_ctu8_m2p112_ctd8_m0p627_cQq13_m2p785_cQq11_m2p658_cQu1_0p081_cQd1_2p228_ctq1_2p614_ctu1_m2p631_ctd1_m2p311
    set param_card ctGI 0.446
    set param_card ctG 0.662
    set param_card cQq83 2.082
    set param_card cQq81 1.184
    set param_card cQu8 2.089
    set param_card cQd8 -1.364
    set param_card ctq8 -2.439
    set param_card ctu8 -2.112
    set param_card ctd8 -0.627
    set param_card cQq13 -2.785
    set param_card cQq11 -2.658
    set param_card cQu1 0.081
    set param_card cQd1 2.228
    set param_card ctq1 2.614
    set param_card ctu1 -2.631
    set param_card ctd1 -2.311

launch --rwgt_name=EFTrwgt84_ctGI_0p791_ctG_m0p009_cQq83_m0p85_cQq81_1p922_cQu8_m0p297_cQd8_m1p461_ctq8_m0p785_ctu8_m0p114_ctd8_m2p562_cQq13_m2p005_cQq11_m1p27_cQu1_2p469_cQd1_1p373_ctq1_m1p057_ctu1_1p177_ctd1_2p132
    set param_card ctGI -0.791
    set param_card ctG 0.009
    set param_card cQq83 -0.85
    set param_card cQq81 1.922
    set param_card cQu8 -0.297
    set param_card cQd8 -1.461
    set param_card ctq8 -0.785
    set param_card ctu8 -0.114
    set param_card ctd8 -2.562
    set param_card cQq13 -2.005
    set param_card cQq11 -1.27
    set param_card cQu1 2.469
    set param_card cQd1 1.373
    set param_card ctq1 -1.057
    set param_card ctu1 1.177
    set param_card ctd1 2.132

launch --rwgt_name=EFTrwgt85_ctGI_m0p249_ctG_0p322_cQq83_m0p743_cQq81_m0p732_cQu8_m1p959_cQd8_1p392_ctq8_m1p435_ctu8_m0p527_ctd8_m1p829_cQq13_0p135_cQq11_m0p447_cQu1_m2p942_cQd1_m2p349_ctq1_2p387_ctu1_0p156_ctd1_1p028
    set param_card ctGI 0.249
    set param_card ctG -0.322
    set param_card cQq83 -0.743
    set param_card cQq81 -0.732
    set param_card cQu8 -1.959
    set param_card cQd8 1.392
    set param_card ctq8 -1.435
    set param_card ctu8 -0.527
    set param_card ctd8 -1.829
    set param_card cQq13 0.135
    set param_card cQq11 -0.447
    set param_card cQu1 -2.942
    set param_card cQd1 -2.349
    set param_card ctq1 2.387
    set param_card ctu1 0.156
    set param_card ctd1 1.028

launch --rwgt_name=EFTrwgt86_ctGI_m0p187_ctG_m0p361_cQq83_0p802_cQq81_2p331_cQu8_2p103_cQd8_m0p557_ctq8_2p977_ctu8_0p557_ctd8_1p588_cQq13_0p575_cQq11_m0p7_cQu1_m2p314_cQd1_0p059_ctq1_m1p202_ctu1_m2p202_ctd1_2p58
    set param_card ctGI 0.187
    set param_card ctG 0.361
    set param_card cQq83 0.802
    set param_card cQq81 2.331
    set param_card cQu8 2.103
    set param_card cQd8 -0.557
    set param_card ctq8 2.977
    set param_card ctu8 0.557
    set param_card ctd8 1.588
    set param_card cQq13 0.575
    set param_card cQq11 -0.7
    set param_card cQu1 -2.314
    set param_card cQd1 0.059
    set param_card ctq1 -1.202
    set param_card ctu1 -2.202
    set param_card ctd1 2.58

launch --rwgt_name=EFTrwgt87_ctGI_m0p84_ctG_0p962_cQq83_2p914_cQq81_2p07_cQu8_m2p208_cQd8_m1p008_ctq8_1p81_ctu8_2p963_ctd8_m0p791_cQq13_0p4_cQq11_m1p342_cQu1_m1p103_cQd1_2p533_ctq1_m2p124_ctu1_0p804_ctd1_0p051
    set param_card ctGI 0.84
    set param_card ctG -0.962
    set param_card cQq83 2.914
    set param_card cQq81 2.07
    set param_card cQu8 -2.208
    set param_card cQd8 -1.008
    set param_card ctq8 1.81
    set param_card ctu8 2.963
    set param_card ctd8 -0.791
    set param_card cQq13 0.4
    set param_card cQq11 -1.342
    set param_card cQu1 -1.103
    set param_card cQd1 2.533
    set param_card ctq1 -2.124
    set param_card ctu1 0.804
    set param_card ctd1 0.051

launch --rwgt_name=EFTrwgt88_ctGI_m0p174_ctG_0p839_cQq83_0p798_cQq81_m0p362_cQu8_0p695_cQd8_m0p657_ctq8_0p246_ctu8_m1p912_ctd8_m0p036_cQq13_2p395_cQq11_1p876_cQu1_m2p01_cQd1_2p191_ctq1_m1p378_ctu1_m1p517_ctd1_m2p463
    set param_card ctGI 0.174
    set param_card ctG -0.839
    set param_card cQq83 0.798
    set param_card cQq81 -0.362
    set param_card cQu8 0.695
    set param_card cQd8 -0.657
    set param_card ctq8 0.246
    set param_card ctu8 -1.912
    set param_card ctd8 -0.036
    set param_card cQq13 2.395
    set param_card cQq11 1.876
    set param_card cQu1 -2.01
    set param_card cQd1 2.191
    set param_card ctq1 -1.378
    set param_card ctu1 -1.517
    set param_card ctd1 -2.463

launch --rwgt_name=EFTrwgt89_ctGI_m0p509_ctG_0p635_cQq83_m2p698_cQq81_m0p893_cQu8_1p845_cQd8_m0p084_ctq8_m1p428_ctu8_m2p192_ctd8_m0p184_cQq13_m2p144_cQq11_m0p376_cQu1_1p088_cQd1_1p928_ctq1_m2p983_ctu1_m0p471_ctd1_m0p229
    set param_card ctGI 0.509
    set param_card ctG -0.635
    set param_card cQq83 -2.698
    set param_card cQq81 -0.893
    set param_card cQu8 1.845
    set param_card cQd8 -0.084
    set param_card ctq8 -1.428
    set param_card ctu8 -2.192
    set param_card ctd8 -0.184
    set param_card cQq13 -2.144
    set param_card cQq11 -0.376
    set param_card cQu1 1.088
    set param_card cQd1 1.928
    set param_card ctq1 -2.983
    set param_card ctu1 -0.471
    set param_card ctd1 -0.229

launch --rwgt_name=EFTrwgt90_ctGI_0p813_ctG_0p203_cQq83_2p091_cQq81_1p772_cQu8_m1p838_cQd8_1p458_ctq8_2p574_ctu8_m0p776_ctd8_2p826_cQq13_2p361_cQq11_m0p311_cQu1_1p261_cQd1_m2p461_ctq1_m0p886_ctu1_m0p746_ctd1_0p964
    set param_card ctGI -0.813
    set param_card ctG -0.203
    set param_card cQq83 2.091
    set param_card cQq81 1.772
    set param_card cQu8 -1.838
    set param_card cQd8 1.458
    set param_card ctq8 2.574
    set param_card ctu8 -0.776
    set param_card ctd8 2.826
    set param_card cQq13 2.361
    set param_card cQq11 -0.311
    set param_card cQu1 1.261
    set param_card cQd1 -2.461
    set param_card ctq1 -0.886
    set param_card ctu1 -0.746
    set param_card ctd1 0.964

launch --rwgt_name=EFTrwgt91_ctGI_0p355_ctG_0p492_cQq83_2p911_cQq81_2p905_cQu8_0p775_cQd8_0p533_ctq8_m2p712_ctu8_m2p185_ctd8_m0p039_cQq13_1p452_cQq11_1p662_cQu1_1p757_cQd1_2p153_ctq1_m2p271_ctu1_2p268_ctd1_m2p527
    set param_card ctGI -0.355
    set param_card ctG -0.492
    set param_card cQq83 2.911
    set param_card cQq81 2.905
    set param_card cQu8 0.775
    set param_card cQd8 0.533
    set param_card ctq8 -2.712
    set param_card ctu8 -2.185
    set param_card ctd8 -0.039
    set param_card cQq13 1.452
    set param_card cQq11 1.662
    set param_card cQu1 1.757
    set param_card cQd1 2.153
    set param_card ctq1 -2.271
    set param_card ctu1 2.268
    set param_card ctd1 -2.527

launch --rwgt_name=EFTrwgt92_ctGI_m0p589_ctG_m0p049_cQq83_1p933_cQq81_1p043_cQu8_2p694_cQd8_m1p492_ctq8_m1p21_ctu8_0p06_ctd8_m0p726_cQq13_2p851_cQq11_2p859_cQu1_0p262_cQd1_m2p654_ctq1_m0p531_ctu1_m2p517_ctd1_0p751
    set param_card ctGI 0.589
    set param_card ctG 0.049
    set param_card cQq83 1.933
    set param_card cQq81 1.043
    set param_card cQu8 2.694
    set param_card cQd8 -1.492
    set param_card ctq8 -1.21
    set param_card ctu8 0.06
    set param_card ctd8 -0.726
    set param_card cQq13 2.851
    set param_card cQq11 2.859
    set param_card cQu1 0.262
    set param_card cQd1 -2.654
    set param_card ctq1 -0.531
    set param_card ctu1 -2.517
    set param_card ctd1 0.751

launch --rwgt_name=EFTrwgt93_ctGI_m0p853_ctG_0p157_cQq83_1p122_cQq81_m0p586_cQu8_2p81_cQd8_m1p693_ctq8_2p161_ctu8_m0p588_ctd8_2p249_cQq13_0p959_cQq11_0p593_cQu1_m2p548_cQd1_m1p551_ctq1_1p108_ctu1_0p021_ctd1_1p785
    set param_card ctGI 0.853
    set param_card ctG -0.157
    set param_card cQq83 1.122
    set param_card cQq81 -0.586
    set param_card cQu8 2.81
    set param_card cQd8 -1.693
    set param_card ctq8 2.161
    set param_card ctu8 -0.588
    set param_card ctd8 2.249
    set param_card cQq13 0.959
    set param_card cQq11 0.593
    set param_card cQu1 -2.548
    set param_card cQd1 -1.551
    set param_card ctq1 1.108
    set param_card ctu1 0.021
    set param_card ctd1 1.785

launch --rwgt_name=EFTrwgt94_ctGI_0p35_ctG_0p749_cQq83_m0p672_cQq81_1p079_cQu8_m2p56_cQd8_2p401_ctq8_m1p124_ctu8_m0p7_ctd8_2p856_cQq13_m1p326_cQq11_2p833_cQu1_1p327_cQd1_m2p068_ctq1_m0p749_ctu1_0p732_ctd1_2p335
    set param_card ctGI -0.35
    set param_card ctG -0.749
    set param_card cQq83 -0.672
    set param_card cQq81 1.079
    set param_card cQu8 -2.56
    set param_card cQd8 2.401
    set param_card ctq8 -1.124
    set param_card ctu8 -0.7
    set param_card ctd8 2.856
    set param_card cQq13 -1.326
    set param_card cQq11 2.833
    set param_card cQu1 1.327
    set param_card cQd1 -2.068
    set param_card ctq1 -0.749
    set param_card ctu1 0.732
    set param_card ctd1 2.335

launch --rwgt_name=EFTrwgt95_ctGI_m0p04_ctG_m0p565_cQq83_m0p169_cQq81_1p672_cQu8_m1p153_cQd8_m1p336_ctq8_2p147_ctu8_m2p732_ctd8_2p633_cQq13_2p861_cQq11_1p279_cQu1_m2p645_cQd1_m0p307_ctq1_m0p942_ctu1_1p645_ctd1_m0p519
    set param_card ctGI 0.04
    set param_card ctG 0.565
    set param_card cQq83 -0.169
    set param_card cQq81 1.672
    set param_card cQu8 -1.153
    set param_card cQd8 -1.336
    set param_card ctq8 2.147
    set param_card ctu8 -2.732
    set param_card ctd8 2.633
    set param_card cQq13 2.861
    set param_card cQq11 1.279
    set param_card cQu1 -2.645
    set param_card cQd1 -0.307
    set param_card ctq1 -0.942
    set param_card ctu1 1.645
    set param_card ctd1 -0.519

launch --rwgt_name=EFTrwgt96_ctGI_0p16_ctG_m0p403_cQq83_m0p473_cQq81_m2p807_cQu8_0p134_cQd8_m1p358_ctq8_1p991_ctu8_1p828_ctd8_m2p05_cQq13_m2p554_cQq11_1p34_cQu1_m2p113_cQd1_0p697_ctq1_1p529_ctu1_m1p773_ctd1_m2p479
    set param_card ctGI -0.16
    set param_card ctG 0.403
    set param_card cQq83 -0.473
    set param_card cQq81 -2.807
    set param_card cQu8 0.134
    set param_card cQd8 -1.358
    set param_card ctq8 1.991
    set param_card ctu8 1.828
    set param_card ctd8 -2.05
    set param_card cQq13 -2.554
    set param_card cQq11 1.34
    set param_card cQu1 -2.113
    set param_card cQd1 0.697
    set param_card ctq1 1.529
    set param_card ctu1 -1.773
    set param_card ctd1 -2.479

launch --rwgt_name=EFTrwgt97_ctGI_0p374_ctG_m0p393_cQq83_1p365_cQq81_m2p18_cQu8_0p997_cQd8_m1p136_ctq8_m1p074_ctu8_m0p43_ctd8_2p384_cQq13_0p793_cQq11_m1p529_cQu1_2p256_cQd1_1p302_ctq1_0p365_ctu1_0p892_ctd1_m0p057
    set param_card ctGI -0.374
    set param_card ctG 0.393
    set param_card cQq83 1.365
    set param_card cQq81 -2.18
    set param_card cQu8 0.997
    set param_card cQd8 -1.136
    set param_card ctq8 -1.074
    set param_card ctu8 -0.43
    set param_card ctd8 2.384
    set param_card cQq13 0.793
    set param_card cQq11 -1.529
    set param_card cQu1 2.256
    set param_card cQd1 1.302
    set param_card ctq1 0.365
    set param_card ctu1 0.892
    set param_card ctd1 -0.057

launch --rwgt_name=EFTrwgt98_ctGI_m0p935_ctG_m0p536_cQq83_2p311_cQq81_m0p232_cQu8_1p019_cQd8_m1p881_ctq8_m2p276_ctu8_m1p735_ctd8_m1p152_cQq13_m0p495_cQq11_0p739_cQu1_0p782_cQd1_2p052_ctq1_0p937_ctu1_m0p341_ctd1_2p301
    set param_card ctGI 0.935
    set param_card ctG 0.536
    set param_card cQq83 2.311
    set param_card cQq81 -0.232
    set param_card cQu8 1.019
    set param_card cQd8 -1.881
    set param_card ctq8 -2.276
    set param_card ctu8 -1.735
    set param_card ctd8 -1.152
    set param_card cQq13 -0.495
    set param_card cQq11 0.739
    set param_card cQu1 0.782
    set param_card cQd1 2.052
    set param_card ctq1 0.937
    set param_card ctu1 -0.341
    set param_card ctd1 2.301

launch --rwgt_name=EFTrwgt99_ctGI_0p978_ctG_0p098_cQq83_m0p705_cQq81_m1p865_cQu8_0p135_cQd8_0p067_ctq8_0p292_ctu8_m0p582_ctd8_1p84_cQq13_2p733_cQq11_m2p416_cQu1_m2p609_cQd1_2p579_ctq1_0p016_ctu1_0p402_ctd1_1p1
    set param_card ctGI -0.978
    set param_card ctG -0.098
    set param_card cQq83 -0.705
    set param_card cQq81 -1.865
    set param_card cQu8 0.135
    set param_card cQd8 0.067
    set param_card ctq8 0.292
    set param_card ctu8 -0.582
    set param_card ctd8 1.84
    set param_card cQq13 2.733
    set param_card cQq11 -2.416
    set param_card cQu1 -2.609
    set param_card cQd1 2.579
    set param_card ctq1 0.016
    set param_card ctu1 0.402
    set param_card ctd1 1.1

launch --rwgt_name=EFTrwgt100_ctGI_m0p774_ctG_m0p148_cQq83_m1p718_cQq81_0p697_cQu8_0p773_cQd8_2p5_ctq8_0p711_ctu8_1p551_ctd8_0p565_cQq13_m2p392_cQq11_0p187_cQu1_0p007_cQd1_1p058_ctq1_1p797_ctu1_1p725_ctd1_0p625
    set param_card ctGI 0.774
    set param_card ctG 0.148
    set param_card cQq83 -1.718
    set param_card cQq81 0.697
    set param_card cQu8 0.773
    set param_card cQd8 2.5
    set param_card ctq8 0.711
    set param_card ctu8 1.551
    set param_card ctd8 0.565
    set param_card cQq13 -2.392
    set param_card cQq11 0.187
    set param_card cQu1 0.007
    set param_card cQd1 1.058
    set param_card ctq1 1.797
    set param_card ctu1 1.725
    set param_card ctd1 0.625

launch --rwgt_name=EFTrwgt101_ctGI_m0p172_ctG_m0p624_cQq83_m2p394_cQq81_2p989_cQu8_m1p294_cQd8_2p986_ctq8_m2p194_ctu8_0p026_ctd8_2p083_cQq13_m1p366_cQq11_1p151_cQu1_1p703_cQd1_1p828_ctq1_0p715_ctu1_1p895_ctd1_0p306
    set param_card ctGI 0.172
    set param_card ctG 0.624
    set param_card cQq83 -2.394
    set param_card cQq81 2.989
    set param_card cQu8 -1.294
    set param_card cQd8 2.986
    set param_card ctq8 -2.194
    set param_card ctu8 0.026
    set param_card ctd8 2.083
    set param_card cQq13 -1.366
    set param_card cQq11 1.151
    set param_card cQu1 1.703
    set param_card cQd1 1.828
    set param_card ctq1 0.715
    set param_card ctu1 1.895
    set param_card ctd1 0.306

launch --rwgt_name=EFTrwgt102_ctGI_0p03_ctG_m0p938_cQq83_1p149_cQq81_m0p025_cQu8_1p945_cQd8_1p769_ctq8_m0p046_ctu8_0p752_ctd8_m2p542_cQq13_2p741_cQq11_m1p965_cQu1_m2p56_cQd1_1p149_ctq1_0p967_ctu1_1p965_ctd1_m2p905
    set param_card ctGI -0.03
    set param_card ctG 0.938
    set param_card cQq83 1.149
    set param_card cQq81 -0.025
    set param_card cQu8 1.945
    set param_card cQd8 1.769
    set param_card ctq8 -0.046
    set param_card ctu8 0.752
    set param_card ctd8 -2.542
    set param_card cQq13 2.741
    set param_card cQq11 -1.965
    set param_card cQu1 -2.56
    set param_card cQd1 1.149
    set param_card ctq1 0.967
    set param_card ctu1 1.965
    set param_card ctd1 -2.905

launch --rwgt_name=EFTrwgt103_ctGI_m0p567_ctG_m0p419_cQq83_m0p314_cQq81_1p516_cQu8_0p535_cQd8_m0p768_ctq8_0p465_ctu8_m0p011_ctd8_0p269_cQq13_0p391_cQq11_0p051_cQu1_2p294_cQd1_0p986_ctq1_1p762_ctu1_1p075_ctd1_0p672
    set param_card ctGI 0.567
    set param_card ctG 0.419
    set param_card cQq83 -0.314
    set param_card cQq81 1.516
    set param_card cQu8 0.535
    set param_card cQd8 -0.768
    set param_card ctq8 0.465
    set param_card ctu8 -0.011
    set param_card ctd8 0.269
    set param_card cQq13 0.391
    set param_card cQq11 0.051
    set param_card cQu1 2.294
    set param_card cQd1 0.986
    set param_card ctq1 1.762
    set param_card ctu1 1.075
    set param_card ctd1 0.672

launch --rwgt_name=EFTrwgt104_ctGI_m0p347_ctG_0p921_cQq83_1p963_cQq81_m2p081_cQu8_m2p739_cQd8_m2p478_ctq8_m1p252_ctu8_1p802_ctd8_2p426_cQq13_2p898_cQq11_0p36_cQu1_0p626_cQd1_m2p501_ctq1_m2p027_ctu1_0p75_ctd1_m0p865
    set param_card ctGI 0.347
    set param_card ctG -0.921
    set param_card cQq83 1.963
    set param_card cQq81 -2.081
    set param_card cQu8 -2.739
    set param_card cQd8 -2.478
    set param_card ctq8 -1.252
    set param_card ctu8 1.802
    set param_card ctd8 2.426
    set param_card cQq13 2.898
    set param_card cQq11 0.36
    set param_card cQu1 0.626
    set param_card cQd1 -2.501
    set param_card ctq1 -2.027
    set param_card ctu1 0.75
    set param_card ctd1 -0.865

launch --rwgt_name=EFTrwgt105_ctGI_0p129_ctG_m0p884_cQq83_m0p515_cQq81_m1p208_cQu8_0p448_cQd8_m2p871_ctq8_m0p828_ctu8_m0p362_ctd8_0p933_cQq13_1p497_cQq11_m0p403_cQu1_0p574_cQd1_m1p856_ctq1_m2p431_ctu1_1p324_ctd1_m0p48
    set param_card ctGI -0.129
    set param_card ctG 0.884
    set param_card cQq83 -0.515
    set param_card cQq81 -1.208
    set param_card cQu8 0.448
    set param_card cQd8 -2.871
    set param_card ctq8 -0.828
    set param_card ctu8 -0.362
    set param_card ctd8 0.933
    set param_card cQq13 1.497
    set param_card cQq11 -0.403
    set param_card cQu1 0.574
    set param_card cQd1 -1.856
    set param_card ctq1 -2.431
    set param_card ctu1 1.324
    set param_card ctd1 -0.48

launch --rwgt_name=EFTrwgt106_ctGI_0p749_ctG_0p698_cQq83_2p052_cQq81_1p304_cQu8_m2p59_cQd8_2p576_ctq8_1p894_ctu8_m0p003_ctd8_2p614_cQq13_m0p23_cQq11_1p507_cQu1_1p481_cQd1_0p201_ctq1_m2p923_ctu1_m1p49_ctd1_1p511
    set param_card ctGI -0.749
    set param_card ctG -0.698
    set param_card cQq83 2.052
    set param_card cQq81 1.304
    set param_card cQu8 -2.59
    set param_card cQd8 2.576
    set param_card ctq8 1.894
    set param_card ctu8 -0.003
    set param_card ctd8 2.614
    set param_card cQq13 -0.23
    set param_card cQq11 1.507
    set param_card cQu1 1.481
    set param_card cQd1 0.201
    set param_card ctq1 -2.923
    set param_card ctu1 -1.49
    set param_card ctd1 1.511

launch --rwgt_name=EFTrwgt107_ctGI_0p568_ctG_0p137_cQq83_m0p417_cQq81_1p097_cQu8_m0p806_cQd8_1p665_ctq8_2p237_ctu8_2p341_ctd8_m1p939_cQq13_2p361_cQq11_1p161_cQu1_2p657_cQd1_0p804_ctq1_m0p331_ctu1_m2p258_ctd1_1p506
    set param_card ctGI -0.568
    set param_card ctG -0.137
    set param_card cQq83 -0.417
    set param_card cQq81 1.097
    set param_card cQu8 -0.806
    set param_card cQd8 1.665
    set param_card ctq8 2.237
    set param_card ctu8 2.341
    set param_card ctd8 -1.939
    set param_card cQq13 2.361
    set param_card cQq11 1.161
    set param_card cQu1 2.657
    set param_card cQd1 0.804
    set param_card ctq1 -0.331
    set param_card ctu1 -2.258
    set param_card ctd1 1.506

launch --rwgt_name=EFTrwgt108_ctGI_0p7_ctG_0p906_cQq83_m0p963_cQq81_m2p91_cQu8_m1p97_cQd8_2p135_ctq8_0p184_ctu8_m2p848_ctd8_m2p95_cQq13_2p478_cQq11_0p764_cQu1_0p835_cQd1_2p512_ctq1_m2p684_ctu1_1p317_ctd1_0p869
    set param_card ctGI -0.7
    set param_card ctG -0.906
    set param_card cQq83 -0.963
    set param_card cQq81 -2.91
    set param_card cQu8 -1.97
    set param_card cQd8 2.135
    set param_card ctq8 0.184
    set param_card ctu8 -2.848
    set param_card ctd8 -2.95
    set param_card cQq13 2.478
    set param_card cQq11 0.764
    set param_card cQu1 0.835
    set param_card cQd1 2.512
    set param_card ctq1 -2.684
    set param_card ctu1 1.317
    set param_card ctd1 0.869

launch --rwgt_name=EFTrwgt109_ctGI_m0p051_ctG_0p688_cQq83_0p312_cQq81_0p625_cQu8_m2p874_cQd8_2p207_ctq8_m2p16_ctu8_m2p065_ctd8_m2p668_cQq13_2p825_cQq11_1p695_cQu1_2p573_cQd1_2p11_ctq1_1p576_ctu1_m1p331_ctd1_2p787
    set param_card ctGI 0.051
    set param_card ctG -0.688
    set param_card cQq83 0.312
    set param_card cQq81 0.625
    set param_card cQu8 -2.874
    set param_card cQd8 2.207
    set param_card ctq8 -2.16
    set param_card ctu8 -2.065
    set param_card ctd8 -2.668
    set param_card cQq13 2.825
    set param_card cQq11 1.695
    set param_card cQu1 2.573
    set param_card cQd1 2.11
    set param_card ctq1 1.576
    set param_card ctu1 -1.331
    set param_card ctd1 2.787

launch --rwgt_name=EFTrwgt110_ctGI_m0p962_ctG_0p914_cQq83_m1p088_cQq81_1p092_cQu8_2p847_cQd8_2p275_ctq8_2p462_ctu8_m2p902_ctd8_2p237_cQq13_m2p953_cQq11_0p546_cQu1_m1p001_cQd1_0p783_ctq1_m1p624_ctu1_0p744_ctd1_m0p209
    set param_card ctGI 0.962
    set param_card ctG -0.914
    set param_card cQq83 -1.088
    set param_card cQq81 1.092
    set param_card cQu8 2.847
    set param_card cQd8 2.275
    set param_card ctq8 2.462
    set param_card ctu8 -2.902
    set param_card ctd8 2.237
    set param_card cQq13 -2.953
    set param_card cQq11 0.546
    set param_card cQu1 -1.001
    set param_card cQd1 0.783
    set param_card ctq1 -1.624
    set param_card ctu1 0.744
    set param_card ctd1 -0.209

launch --rwgt_name=EFTrwgt111_ctGI_0p668_ctG_0p192_cQq83_2p275_cQq81_0p457_cQu8_0p361_cQd8_m0p558_ctq8_m0p224_ctu8_1p238_ctd8_m2p365_cQq13_0p993_cQq11_2p371_cQu1_2p558_cQd1_m0p233_ctq1_m0p692_ctu1_m1p5_ctd1_1p687
    set param_card ctGI -0.668
    set param_card ctG -0.192
    set param_card cQq83 2.275
    set param_card cQq81 0.457
    set param_card cQu8 0.361
    set param_card cQd8 -0.558
    set param_card ctq8 -0.224
    set param_card ctu8 1.238
    set param_card ctd8 -2.365
    set param_card cQq13 0.993
    set param_card cQq11 2.371
    set param_card cQu1 2.558
    set param_card cQd1 -0.233
    set param_card ctq1 -0.692
    set param_card ctu1 -1.5
    set param_card ctd1 1.687

launch --rwgt_name=EFTrwgt112_ctGI_m0p64_ctG_0p493_cQq83_m2p147_cQq81_m2p913_cQu8_m1p12_cQd8_0p927_ctq8_m2p154_ctu8_m1p95_ctd8_0p15_cQq13_m2p369_cQq11_0p999_cQu1_2p235_cQd1_m1p606_ctq1_m0p507_ctu1_m2p605_ctd1_m0p981
    set param_card ctGI 0.64
    set param_card ctG -0.493
    set param_card cQq83 -2.147
    set param_card cQq81 -2.913
    set param_card cQu8 -1.12
    set param_card cQd8 0.927
    set param_card ctq8 -2.154
    set param_card ctu8 -1.95
    set param_card ctd8 0.15
    set param_card cQq13 -2.369
    set param_card cQq11 0.999
    set param_card cQu1 2.235
    set param_card cQd1 -1.606
    set param_card ctq1 -0.507
    set param_card ctu1 -2.605
    set param_card ctd1 -0.981

launch --rwgt_name=EFTrwgt113_ctGI_0p728_ctG_m0p317_cQq83_m2p726_cQq81_m0p358_cQu8_0p912_cQd8_2p954_ctq8_2p572_ctu8_2p028_ctd8_0p659_cQq13_0p192_cQq11_0p621_cQu1_2p522_cQd1_m2p718_ctq1_m0p874_ctu1_2p91_ctd1_m2p397
    set param_card ctGI -0.728
    set param_card ctG 0.317
    set param_card cQq83 -2.726
