Starting job on  Wed May 7 22:54:04 CEST 2025
Running on  Linux lxplus969.cern.ch 5.14.0-503.35.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon Mar 24 11:15:27 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: TT01j2lCARef_noEFT
INFO: Event nb 20  0.047s  
INFO: Event nb 30  0.068s  
INFO: Event nb 40  0.092s  
INFO: Event nb 50  0.12s  
INFO: Event nb 60  0.14s  
INFO: Event nb 70  0.16s  
INFO: Event nb 80  0.19s  
INFO: Event nb 90  0.21s  
INFO: Event nb 100  0.24s  
INFO: Event nb 200  0.47s  
INFO: Event nb 300  0.69s  
INFO: Event nb 400  0.9s  
INFO: Event nb 500  1.1s  
INFO: Event nb 600  1.3s  
INFO: Event nb 700  1.5s  
INFO: Event nb 800  1.7s  
INFO: Event nb 900  1.9s  
INFO: Event nb 1000  2.2s  
INFO: Event nb 2000  4.3s  
INFO: All event done  (nb_event: 2922)  6.2s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 117.484 pb (indicative error: 10.8443 pb) 
launch --rwgt_name=EFTrwgt149_ctGIm_0p814_ctGRe_0p459_cQj38_0p679_cQj18_0p894_cQu8_2p939_cQd8_m2p013_ctj8_1p448_ctu8_1p276_ctd8_0p321_cQj31_2p625_cQj11_2p639_cQu1_0p888_cQd1_1p436_ctj1_m0p101_ctu1_2p097_ctd1_1p885
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.459 # orig: 1e-11
KEEP:set param_card smeft 40 2.639 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.894 # orig: 1.5e-11
KEEP:set param_card smeft 42 2.625 # orig: 1.8e-11
KEEP:set param_card smeft 43 0.679 # orig: 1.6e-11
KEEP:set param_card smeft 49 2.097 # orig: 2.6e-11
KEEP:set param_card smeft 50 1.276 # orig: 4.4e-11
KEEP:set param_card smeft 58 1.885 # orig: 2.7e-11
KEEP:set param_card smeft 62 0.321 # orig: 2.2e-11
KEEP:set param_card smeft 67 0.888 # orig: 2.8e-11
KEEP:set param_card smeft 69 2.939 # orig: 2.4e-11
KEEP:set param_card smeft 70 -0.101 # orig: 7.3e-11
KEEP:set param_card smeft 71 1.448 # orig: 7.2e-11
KEEP:set param_card smeft 76 1.436 # orig: 2.9e-11
KEEP:set param_card smeft 77 -2.013 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.814 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h24 
INFO: Event nb 10  0.023s  
INFO: Event nb 20  0.043s  
INFO: Event nb 30  0.064s  
INFO: Event nb 40  0.084s  
INFO: Event nb 50  0.1s  
INFO: Event nb 60  0.12s  
INFO: Event nb 70  0.14s  
INFO: Event nb 80  0.17s  
INFO: Event nb 90  0.19s  
INFO: Event nb 100  0.21s  
INFO: Event nb 200  0.41s  
INFO: Event nb 300  0.61s  
INFO: Event nb 400  0.82s  
INFO: Event nb 500  1s  
INFO: Event nb 600  1.2s  
INFO: Event nb 700  1.4s  
INFO: Event nb 800  1.6s  
INFO: Event nb 900  1.9s  
INFO: Event nb 1000  2.1s  
INFO: Event nb 2000  4.2s  
INFO: All event done  (nb_event: 2922)  6.1s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 139.247 pb (indicative error: 18.7219 pb) 
launch --rwgt_name=EFTrwgt150_ctGIm_m0p626_ctGRe_m0p541_cQj38_1p07_cQj18_m2p448_cQu8_0p053_cQd8_m0p43_ctj8_m1p659_ctu8_m0p738_ctd8_1p592_cQj31_m2p975_cQj11_2p546_cQu1_0p876_cQd1_1p269_ctj1_m1p126_ctu1_0p209_ctd1_1p666
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 -0.541 # orig: 1e-11
KEEP:set param_card smeft 40 2.546 # orig: 1.7e-11
KEEP:set param_card smeft 41 -2.448 # orig: 1.5e-11
KEEP:set param_card smeft 42 -2.975 # orig: 1.8e-11
KEEP:set param_card smeft 43 1.07 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.209 # orig: 2.6e-11
KEEP:set param_card smeft 50 -0.738 # orig: 4.4e-11
KEEP:set param_card smeft 58 1.666 # orig: 2.7e-11
KEEP:set param_card smeft 62 1.592 # orig: 2.2e-11
KEEP:set param_card smeft 67 0.876 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.053 # orig: 2.4e-11
KEEP:set param_card smeft 70 -1.126 # orig: 7.3e-11
KEEP:set param_card smeft 71 -1.659 # orig: 7.2e-11
KEEP:set param_card smeft 76 1.269 # orig: 2.9e-11
KEEP:set param_card smeft 77 -0.43 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 -0.626 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h24 
INFO: Event nb 10  0.038s  
INFO: Event nb 20  0.062s  
INFO: Event nb 30  0.082s  
INFO: Event nb 40  0.1s  
INFO: Event nb 50  0.13s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.17s  
INFO: Event nb 80  0.2s  
INFO: Event nb 90  0.22s  
INFO: Event nb 100  0.24s  
INFO: Event nb 200  0.47s  
INFO: Event nb 300  0.67s  
INFO: Event nb 400  0.88s  
INFO: Event nb 500  1.1s  
INFO: Event nb 600  1.3s  
INFO: Event nb 700  1.5s  
INFO: Event nb 800  1.7s  
INFO: Event nb 900  1.9s  
INFO: Event nb 1000  2.1s  
INFO: Event nb 2000  4.2s  
INFO: All event done  (nb_event: 2922)  6.1s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 158.349 pb (indicative error: 8.26081 pb) 
launch --rwgt_name=EFTrwgt151_ctGIm_m0p09_ctGRe_0p818_cQj38_m2p659_cQj18_m0p459_cQu8_0p438_cQd8_m1p359_ctj8_m1p509_ctu8_0p16_ctd8_1p261_cQj31_0p277_cQj11_m2p936_cQu1_m0p378_cQd1_m1p466_ctj1_1p168_ctu1_m2p303_ctd1_2p845
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.818 # orig: 1e-11
KEEP:set param_card smeft 40 -2.936 # orig: 1.7e-11
KEEP:set param_card smeft 41 -0.459 # orig: 1.5e-11
KEEP:set param_card smeft 42 0.277 # orig: 1.8e-11
KEEP:set param_card smeft 43 -2.659 # orig: 1.6e-11
KEEP:set param_card smeft 49 -2.303 # orig: 2.6e-11
KEEP:set param_card smeft 50 0.16 # orig: 4.4e-11
KEEP:set param_card smeft 58 2.845 # orig: 2.7e-11
KEEP:set param_card smeft 62 1.261 # orig: 2.2e-11
KEEP:set param_card smeft 67 -0.378 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.438 # orig: 2.4e-11
KEEP:set param_card smeft 70 1.168 # orig: 7.3e-11
KEEP:set param_card smeft 71 -1.509 # orig: 7.2e-11
KEEP:set param_card smeft 76 -1.466 # orig: 2.9e-11
KEEP:set param_card smeft 77 -1.359 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 -0.09 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h24 
INFO: Event nb 10  0.033s  
INFO: Event nb 20  0.064s  
INFO: Event nb 30  0.09s  
INFO: Event nb 40  0.11s  
INFO: Event nb 50  0.13s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.17s  
INFO: Event nb 80  0.19s  
INFO: Event nb 90  0.21s  
INFO: Event nb 100  0.23s  
INFO: Event nb 200  0.44s  
INFO: Event nb 300  0.64s  
INFO: Event nb 400  0.85s  
INFO: Event nb 500  1.1s  
INFO: Event nb 600  1.3s  
INFO: Event nb 700  1.5s  
INFO: Event nb 800  1.7s  
INFO: Event nb 900  1.9s  
INFO: Event nb 1000  2.1s  
INFO: Event nb 2000  4.2s  
INFO: All event done  (nb_event: 2922)  6.1s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 109.416 pb (indicative error: 9.16424 pb) 
launch --rwgt_name=EFTrwgt152_ctGIm_m0p588_ctGRe_0p979_cQj38_2p681_cQj18_0p465_cQu8_m0p762_cQd8_1p418_ctj8_2p886_ctu8_2p553_ctd8_2p423_cQj31_m2p332_cQj11_0p047_cQu1_m1p577_cQd1_0p837_ctj1_m0p903_ctu1_1p555_ctd1_2p525
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.979 # orig: 1e-11
KEEP:set param_card smeft 40 0.047 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.465 # orig: 1.5e-11
KEEP:set param_card smeft 42 -2.332 # orig: 1.8e-11
KEEP:set param_card smeft 43 2.681 # orig: 1.6e-11
KEEP:set param_card smeft 49 1.555 # orig: 2.6e-11
KEEP:set param_card smeft 50 2.553 # orig: 4.4e-11
KEEP:set param_card smeft 58 2.525 # orig: 2.7e-11
KEEP:set param_card smeft 62 2.423 # orig: 2.2e-11
KEEP:set param_card smeft 67 -1.577 # orig: 2.8e-11
KEEP:set param_card smeft 69 -0.762 # orig: 2.4e-11
KEEP:set param_card smeft 70 -0.903 # orig: 7.3e-11
KEEP:set param_card smeft 71 2.886 # orig: 7.2e-11
KEEP:set param_card smeft 76 0.837 # orig: 2.9e-11
KEEP:set param_card smeft 77 1.418 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 -0.588 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h25 
INFO: Event nb 10  0.024s  
INFO: Event nb 20  0.044s  
INFO: Event nb 30  0.066s  
INFO: Event nb 40  0.086s  
INFO: Event nb 50  0.11s  
INFO: Event nb 60  0.13s  
INFO: Event nb 70  0.15s  
INFO: Event nb 80  0.17s  
INFO: Event nb 90  0.19s  
INFO: Event nb 100  0.21s  
INFO: Event nb 200  0.58s  
INFO: Event nb 300  0.81s  
INFO: Event nb 400  1.1s  
INFO: Event nb 500  1.3s  
INFO: Event nb 600  1.6s  
INFO: Event nb 700  1.8s  
INFO: Event nb 800  2.1s  
INFO: Event nb 900  2.3s  
INFO: Event nb 1000  2.6s  
INFO: Event nb 2000  5s  
INFO: All event done  (nb_event: 2922)  7.1s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 116.56 pb (indicative error: 11.5091 pb) 
launch --rwgt_name=EFTrwgt153_ctGIm_0p75_ctGRe_m0p592_cQj38_m0p148_cQj18_2p321_cQu8_0p777_cQd8_m2p342_ctj8_2p312_ctu8_m0p547_ctd8_m0p697_cQj31_0p619_cQj11_m2p094_cQu1_m2p233_cQd1_0p67_ctj1_2p051_ctu1_0p652_ctd1_1p119
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 -0.592 # orig: 1e-11
KEEP:set param_card smeft 40 -2.094 # orig: 1.7e-11
KEEP:set param_card smeft 41 2.321 # orig: 1.5e-11
KEEP:set param_card smeft 42 0.619 # orig: 1.8e-11
KEEP:set param_card smeft 43 -0.148 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.652 # orig: 2.6e-11
KEEP:set param_card smeft 50 -0.547 # orig: 4.4e-11
KEEP:set param_card smeft 58 1.119 # orig: 2.7e-11
KEEP:set param_card smeft 62 -0.697 # orig: 2.2e-11
KEEP:set param_card smeft 67 -2.233 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.777 # orig: 2.4e-11
KEEP:set param_card smeft 70 2.051 # orig: 7.3e-11
KEEP:set param_card smeft 71 2.312 # orig: 7.2e-11
KEEP:set param_card smeft 76 0.67 # orig: 2.9e-11
KEEP:set param_card smeft 77 -2.342 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.75 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h25 
INFO: Event nb 10  0.028s  
INFO: Event nb 20  0.051s  
INFO: Event nb 30  0.076s  
INFO: Event nb 40  0.099s  
INFO: Event nb 50  0.12s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.17s  
INFO: Event nb 80  0.19s  
INFO: Event nb 90  0.22s  
INFO: Event nb 100  0.24s  
INFO: Event nb 200  0.49s  
INFO: Event nb 300  0.72s  
INFO: Event nb 400  0.96s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.4s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
INFO: Event nb 900  2.2s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  4.7s  
INFO: All event done  (nb_event: 2922)  6.9s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 171.108 pb (indicative error: 11.1163 pb) 
launch --rwgt_name=EFTrwgt154_ctGIm_0p36_ctGRe_0p814_cQj38_m1p414_cQj18_m1p732_cQu8_m1p22_cQd8_0p675_ctj8_m0p842_ctu8_1p799_ctd8_m0p587_cQj31_m1p705_cQj11_1p344_cQu1_m0p592_cQd1_m1p504_ctj1_m1p282_ctu1_m2p284_ctd1_1p902
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.814 # orig: 1e-11
KEEP:set param_card smeft 40 1.344 # orig: 1.7e-11
KEEP:set param_card smeft 41 -1.732 # orig: 1.5e-11
KEEP:set param_card smeft 42 -1.705 # orig: 1.8e-11
KEEP:set param_card smeft 43 -1.414 # orig: 1.6e-11
KEEP:set param_card smeft 49 -2.284 # orig: 2.6e-11
KEEP:set param_card smeft 50 1.799 # orig: 4.4e-11
KEEP:set param_card smeft 58 1.902 # orig: 2.7e-11
KEEP:set param_card smeft 62 -0.587 # orig: 2.2e-11
KEEP:set param_card smeft 67 -0.592 # orig: 2.8e-11
KEEP:set param_card smeft 69 -1.22 # orig: 2.4e-11
KEEP:set param_card smeft 70 -1.282 # orig: 7.3e-11
KEEP:set param_card smeft 71 -0.842 # orig: 7.2e-11
KEEP:set param_card smeft 76 -1.504 # orig: 2.9e-11
KEEP:set param_card smeft 77 0.675 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.36 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h25 
INFO: Event nb 10  0.027s  
INFO: Event nb 20  0.051s  
INFO: Event nb 30  0.074s  
INFO: Event nb 40  0.097s  
INFO: Event nb 50  0.12s  
INFO: Event nb 60  0.14s  
INFO: Event nb 70  0.17s  
INFO: Event nb 80  0.19s  
INFO: Event nb 90  0.22s  
INFO: Event nb 100  0.24s  
INFO: Event nb 200  0.48s  
INFO: Event nb 300  0.74s  
INFO: Event nb 400  0.98s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.5s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  2s  
INFO: Event nb 900  2.2s  
INFO: Event nb 1000  2.5s  
INFO: Event nb 2000  4.9s  
INFO: All event done  (nb_event: 2922)  7.1s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 104.664 pb (indicative error: 5.45179 pb) 
launch --rwgt_name=EFTrwgt155_ctGIm_m0p245_ctGRe_0p361_cQj38_2p186_cQj18_1p469_cQu8_0p633_cQd8_m0p988_ctj8_m2p972_ctu8_m1p092_ctd8_m2p132_cQj31_2p097_cQj11_0p784_cQu1_m1p103_cQd1_2p998_ctj1_2p245_ctu1_2p404_ctd1_2p094
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.361 # orig: 1e-11
KEEP:set param_card smeft 40 0.784 # orig: 1.7e-11
KEEP:set param_card smeft 41 1.469 # orig: 1.5e-11
KEEP:set param_card smeft 42 2.097 # orig: 1.8e-11
KEEP:set param_card smeft 43 2.186 # orig: 1.6e-11
KEEP:set param_card smeft 49 2.404 # orig: 2.6e-11
KEEP:set param_card smeft 50 -1.092 # orig: 4.4e-11
KEEP:set param_card smeft 58 2.094 # orig: 2.7e-11
KEEP:set param_card smeft 62 -2.132 # orig: 2.2e-11
KEEP:set param_card smeft 67 -1.103 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.633 # orig: 2.4e-11
KEEP:set param_card smeft 70 2.245 # orig: 7.3e-11
KEEP:set param_card smeft 71 -2.972 # orig: 7.2e-11
KEEP:set param_card smeft 76 2.998 # orig: 2.9e-11
KEEP:set param_card smeft 77 -0.988 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 -0.245 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h25 
INFO: Event nb 10  0.028s  
INFO: Event nb 20  0.054s  
INFO: Event nb 30  0.079s  
INFO: Event nb 40  0.1s  
INFO: Event nb 50  0.13s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.18s  
INFO: Event nb 80  0.2s  
INFO: Event nb 90  0.22s  
INFO: Event nb 100  0.25s  
INFO: Event nb 200  0.51s  
INFO: Event nb 300  0.77s  
INFO: Event nb 400  1s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.5s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
INFO: Event nb 900  2.2s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  4.9s  
INFO: All event done  (nb_event: 2922)  7.2s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 135.006 pb (indicative error: 17.5729 pb) 
launch --rwgt_name=EFTrwgt156_ctGIm_m0p04_ctGRe_m0p176_cQj38_1p521_cQj18_2p51_cQu8_2p386_cQd8_m0p888_ctj8_1p275_ctu8_m2p727_ctd8_m1p366_cQj31_2p016_cQj11_2p88_cQu1_0p061_cQd1_2p184_ctj1_m0p395_ctu1_1p177_ctd1_1p379
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 -0.176 # orig: 1e-11
KEEP:set param_card smeft 40 2.88 # orig: 1.7e-11
KEEP:set param_card smeft 41 2.51 # orig: 1.5e-11
KEEP:set param_card smeft 42 2.016 # orig: 1.8e-11
KEEP:set param_card smeft 43 1.521 # orig: 1.6e-11
KEEP:set param_card smeft 49 1.177 # orig: 2.6e-11
KEEP:set param_card smeft 50 -2.727 # orig: 4.4e-11
KEEP:set param_card smeft 58 1.379 # orig: 2.7e-11
KEEP:set param_card smeft 62 -1.366 # orig: 2.2e-11
KEEP:set param_card smeft 67 0.061 # orig: 2.8e-11
KEEP:set param_card smeft 69 2.386 # orig: 2.4e-11
KEEP:set param_card smeft 70 -0.395 # orig: 7.3e-11
KEEP:set param_card smeft 71 1.275 # orig: 7.2e-11
KEEP:set param_card smeft 76 2.184 # orig: 2.9e-11
KEEP:set param_card smeft 77 -0.888 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 -0.04 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h26 
INFO: Event nb 10  0.028s  
INFO: Event nb 20  0.053s  
INFO: Event nb 30  0.077s  
INFO: Event nb 40  0.1s  
INFO: Event nb 50  0.13s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.17s  
INFO: Event nb 80  0.2s  
INFO: Event nb 90  0.22s  
INFO: Event nb 100  0.24s  
INFO: Event nb 200  0.49s  
INFO: Event nb 300  0.74s  
INFO: Event nb 400  0.98s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.4s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
INFO: Event nb 900  2.2s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  4.8s  
INFO: All event done  (nb_event: 2922)  7s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 155.729 pb (indicative error: 18.5742 pb) 
launch --rwgt_name=EFTrwgt157_ctGIm_m0p788_ctGRe_m0p557_cQj38_m1p033_cQj18_m0p687_cQu8_2p236_cQd8_1p079_ctj8_m1p408_ctu8_1p86_ctd8_2p234_cQj31_m2p277_cQj11_m0p156_cQu1_m0p747_cQd1_m2p577_ctj1_m2p026_ctu1_0p384_ctd1_m0p756
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 -0.557 # orig: 1e-11
KEEP:set param_card smeft 40 -0.156 # orig: 1.7e-11
KEEP:set param_card smeft 41 -0.687 # orig: 1.5e-11
KEEP:set param_card smeft 42 -2.277 # orig: 1.8e-11
KEEP:set param_card smeft 43 -1.033 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.384 # orig: 2.6e-11
KEEP:set param_card smeft 50 1.86 # orig: 4.4e-11
KEEP:set param_card smeft 58 -0.756 # orig: 2.7e-11
KEEP:set param_card smeft 62 2.234 # orig: 2.2e-11
KEEP:set param_card smeft 67 -0.747 # orig: 2.8e-11
KEEP:set param_card smeft 69 2.236 # orig: 2.4e-11
KEEP:set param_card smeft 70 -2.026 # orig: 7.3e-11
KEEP:set param_card smeft 71 -1.408 # orig: 7.2e-11
KEEP:set param_card smeft 76 -2.577 # orig: 2.9e-11
KEEP:set param_card smeft 77 1.079 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 -0.788 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h26 
INFO: Event nb 10  0.028s  
INFO: Event nb 20  0.051s  
INFO: Event nb 30  0.075s  
INFO: Event nb 40  0.098s  
INFO: Event nb 50  0.12s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.17s  
INFO: Event nb 80  0.2s  
INFO: Event nb 90  0.22s  
INFO: Event nb 100  0.25s  
INFO: Event nb 200  0.5s  
INFO: Event nb 300  0.74s  
INFO: Event nb 400  0.98s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.4s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
